公司名,城,注册号
中信房地产股份有限公司,总局,100000000005202
中国中材股份有限公司,总局,100000000006109
中国中车股份有限公司,总局,100000000041417
中国中铁股份有限公司,总局,100000000041175
中国五矿股份有限公司,总局,100000000042959
中国交通建设股份有限公司,总局,100000000040563
中国国际航空股份有限公司,总局,100000400011521
中国国际贸易中心股份有限公司,总局,100000000027880
中国外运股份有限公司,总局,100000000037375
中国大唐集团新能源股份有限公司,总局,100000000042055
中国泛海控股集团有限公司,总局,100000000007739
中国电力建设股份有限公司,总局,100000000042397
中国石油化工股份有限公司,总局,100000000032985
中国第一重型机械股份公司,总局,100000000041982
中国航空技术国际控股有限公司,总局,100000000000991
中国长江电力股份有限公司,总局,100000000037300
北京首都国际机场股份有限公司,总局,100000400008785
华能国际电力股份有限公司,总局,100000400004967
华能新能源股份有限公司,总局,100000000037334
华融融德资产管理有限公司,总局,100000400011628
大唐国际发电股份有限公司,总局,100000400007893
大秦铁路股份有限公司,总局,100000000039278
远洋地产有限公司,总局,100000400009840
际华集团股份有限公司,总局,100000000040426
龙源电力集团股份有限公司,总局,100000000012769


世纪金源投资集团有限公司,北京,110000002960001
中兴能源有限公司,北京,110000010716319
中国铁建房地产集团有限公司,北京,110000010161414
中成新星油田工程技术服务股份有限公司,北京,110000010442959
中昌恒远控股有限公司,北京,110000001960801
中海阳能源集团股份有限公司,北京,110114008629497
中科云网科技集团股份有限公司,北京,110000000871563
中航百慕新材料技术工程股份有限公司,北京,110108004446424
乐视网信息技术（北京）股份有限公司,北京,110000007760467
北京万通地产股份有限公司,北京,110000005200607
北京三聚环保新材料股份有限公司,北京,110000002472736
北京中关村四环医药开发有限责任公司,北京,110000004213975
北京中实混凝土有限责任公司,北京,110000001313676
北京中电华强焊接工程技术有限公司,北京,110108001752139
北京中科金财科技股份有限公司,北京,110108006333023
北京九恒星科技股份有限公司,北京,110108001227449
北京京客隆商业集团股份有限公司,北京,110000002315927
北京京能清洁能源电力股份有限公司,北京,110000002224112
北京京能电力股份有限公司,北京,110000002769583
北京信威通信技术股份有限公司,北京,110000410108211
北京凯英信业科技股份有限公司,北京,110108000409456
北京利尔高温材料股份有限公司,北京,110114001748483
北京北辰实业股份有限公司,北京,110000410131502
北京华业资本控股股份有限公司,北京,110000001525295
北京华索科技股份有限公司,北京,110108007911384
北京华耐立家建材有限公司,北京,110106007481269
北京华联综合超市股份有限公司,北京,110000005074869
北京华胜天成科技股份有限公司,北京,110000005143778
北京同创九鼎投资管理股份有限公司,北京,110102013438139
北京名翔国际影院管理有限公司,北京,110108010234870
北京嘉寓门窗幕墙股份有限公司,北京,110000410296248
北京嘉林药业股份有限公司,北京,110000002033318
北京回龙观星美国际影城管理有限公司,北京,110114011276610
北京城建投资发展股份有限公司,北京,110000005200596
北京大北农科技集团股份有限公司,北京,110000004602260
北京天尧信息技术有限公司,北京,110108003502292
北京天恒置业集团有限公司,北京,110102000687239
北京天路通科技有限责任公司,北京,110106003060033
北京安德固脚手架工程有限公司,北京,110000007542827
北京安期生技术有限公司,北京,110108004670501
北京巴士传媒股份有限公司,北京,110000000454267
北京市合利看丹混凝土有限公司,北京,110106005671988
北京德鑫泉物联网科技股份有限公司,北京,110106006407058
北京思倍驰科技股份有限公司,北京,110108000866097
北京新华空港航空食品有限公司,北京,110000004987538
北京新奥集团有限公司,北京,110000006339999
北京昊华能源股份有限公司,北京,110000005219835
北京望京星美国际影城管理有限公司,北京,110105002077100
北京桀亚莱福生物技术有限责任公司,北京,110000005054811
北京派特罗尔油田服务股份公司,北京,110106003072882
北京海吉星医疗科技有限公司,北京,110000006438165
北京清研利华石油化学技术有限公司,北京,110108009072497
北京王府井百货（集团）股份有限公司,北京,110000005013217
北京电信易通信息技术股份有限公司,北京,110108001225937
北京神雾环境能源科技集团股份有限公司,北京,110114003148685
北京立高防水工程有限公司,北京,110117001694503
北京精彩无限音像有限公司,北京,110101006106764
北京精英伟业影视文化有限责任公司,北京,110114006722852
北京绿润食品有限公司,北京,110000410303790
北京联飞翔科技股份有限公司,北京,110101000172036
北京蓝天瑞德环保技术股份有限公司,北京,110108002614670
北京蓝色光标品牌管理顾问股份有限公司,北京,110108004952150
北京讯鸟软件有限公司,北京,110108003356286
北京金一文化发展股份有限公司,北京,110000010649218
北京金豪制药股份有限公司,北京,110302004649474
北京首都开发控股（集团）有限公司,北京,110000009067358
北京首都开发股份有限公司,北京,110000005020731
北京鸿仪四方辐射技术股份有限公司,北京,110112006286593
北汽福田汽车股份有限公司,北京,110000005082498
华锐风电科技（集团）股份有限公司,北京,110000009320573
博彦科技股份有限公司,北京,110000410218438
国电科技环保集团股份有限公司,北京,110000005014429
安泰科技股份有限公司,北京,110000005200588
德天御生态科技（北京）有限公司,北京,110106001610302
昭仪新天地股份有限公司,北京,110116005267687
江河创建集团股份有限公司,北京,110000000236322
江苏康得新复合材料股份有限公司,北京,110000410161601
金融街控股股份有限公司,北京,110000002625954
首创置业股份有限公司,北京,110000410177682
黑乳（北京）商贸有限公司,北京,110106003391782


中储发展股份有限公司,天津,120000000002074
天士力制药集团股份有限公司,天津,120000000001246
天津东丽湖建设发展有限公司,天津,120110000066178
天津东丽湖能源科技有限公司,天津,120110000090564
天津中环半导体股份有限公司,天津,120000000000036
天津华耐立家建材销售有限公司,天津,120103000102075
天津天保基建股份有限公司,天津,120000000000438
天津天地伟业科技有限公司,天津,120193000002353
天津天自有源自来水有限公司,天津,120222000063269
天津市凯泰建材经营有限公司,天津,120101000081516
天津市天房科技发展股份有限公司,天津,120193000016262
天津市天政基础设施建设有限公司,天津,120104000016911
天津市天联滨海复合材料有限公司,天津,120101000062563
天津市房地产发展（集团）股份有限公司,天津,120000000001594
天津市朝日科贸有限公司,天津,120112000026683
天津市松江生态产业有限公司,天津,120000000003083
天津市泰亨气体有限公司,天津,120111000025090
天津市海河建设发展投资有限公司,天津,120000000001973
天津市海王星海上工程技术股份有限公司,天津,120193000006105
天津帝达地热开发有限公司,天津,120110000014281
天津星美影城管理有限公司,天津,120103000103682
天津泰达股份有限公司,天津,120000000006354
天津津滨发展股份有限公司,天津,120000000005860
天津第六市政公路工程有限公司,天津,120000000014426
天津赛恩能源技术有限公司,天津,120193000038250
天津重钢机械装备股份有限公司,天津,120107000008428
天津金硕信息科技集团股份有限公司,天津,120000000000518
汉柏科技有限公司,天津,120193000031586
海洋石油工程股份有限公司,天津,120000000001439
融创房地产集团有限公司,天津,120111000006866


东旭光电科技股份有限公司,河北,130000000001040
东旭集团有限公司,河北,130100000078969
保定天威保变电气股份有限公司,河北,130000000010000
冀东发展集团有限责任公司,河北,130200000035495
冀中能源股份有限公司,河北,130000000009735
北京中海北方港口工程有限公司,河北,130293000015109
北京正和恒基滨水生态环境治理股份有限公司,河北,130300000013610
华夏幸福基业控股股份公司,河北,131000000004580
华夏幸福基业股份有限公司,河北,131000000030087
唐山三友化工股份有限公司,河北,130000000009500
唐山冀东水泥股份有限公司,河北,130000000020886
唐山市通顺交通投资开发有限责任公司,河北,130200000135249
庞大汽贸集团股份有限公司,河北,130200000020075
开滦能源化工股份有限公司,河北,130000000022087
新兴铸管股份有限公司,河北,130000000000908
新天绿色能源股份有限公司,河北,130000000023637
河北建投能源投资股份有限公司,河北,130000000008429
河北海伟交通设施集团有限公司,河北,131127000005071
河北省新合作控股集团有限公司,河北,130000100002419
河北钢铁股份有限公司,河北,130000000022521
荣盛房地产发展股份有限公司,河北,130000000002350


临汾市热力供应有限公司,山西,141000000031826
太原煤气化股份有限公司,山西,140000100069593
山煤国际能源集团股份有限公司,山西,140000110108716
山西兰花科技创业股份有限公司,山西,140000100069163
山西国际电力集团有限公司,山西,140000100001584
山西太钢不锈钢股份有限公司,山西,140000100063394
山西煤炭进出口集团有限公司,山西,140000100004562
山西省经济建设投资集团有限公司,山西,140000100005928
山西西山煤电股份有限公司,山西,140000100074288
永泰能源股份有限公司,山西,140000110109740
盛和资源控股股份有限公司,山西,140000100064047
阳泉煤业（集团）股份有限公司,山西,140000100081723


伊金霍洛旗九泰热力有限责任公司,内蒙古,152728000009893
内蒙古亿利能源股份有限公司,内蒙古,150000000005071
内蒙古伊泰煤炭股份有限公司,内蒙古,150000400001093
内蒙古包钢钢联股份有限公司,内蒙古,150000000007124
内蒙古双欣能源化工有限公司,内蒙古,152704000000508
内蒙古奈伦农业科技股份有限公司,内蒙古,150000000001043
内蒙古奶联科技有限公司,内蒙古,150106000001141
内蒙古庆华集团阿拉善百灵煤炭有限责任公司,内蒙古,150000000007296
内蒙古庆华集团顺嘉商贸有限公司,内蒙古,152825000004426
内蒙古庆华集团额济纳庆华矿业科技有限责任公司,内蒙古,152923000006344
内蒙古恒达公路发展有限公司,内蒙古,152700000001433
内蒙古泰弘生态环境发展股份有限公司,内蒙古,150208000013386
内蒙古萌业粮油农副产品有限责任公司,内蒙古,152824000001072
内蒙古远兴能源股份有限公司,内蒙古,150000000000788
内蒙古鄂尔多斯资源股份有限公司,内蒙古,152700400000363
内蒙古阜丰生物科技有限公司,内蒙古,150000400000041
内蒙古额济纳旗庆华马克那林苏海特商贸有限责任公司,内蒙古,152900000006351
内蒙古高新控股有限公司,内蒙古,150208000011587
包头东宝生物技术股份有限公司,内蒙古,150000000001891
包头市城乡发展投资有限责任公司,内蒙古,150200000003053
包头市祥顺达工贸有限责任公司,内蒙古,150200000000014
包头市红卫日用化工有限公司,内蒙古,150200000000364
包钢综企（集团）共兴冶金粉末有限公司,内蒙古,150200000012486
呼和浩特春华水务开发集团有限责任公司,内蒙古,150100000009706
国美电器内蒙古有限公司,内蒙古,150112000003543
扎兰屯市扬旗山水利枢纽有限责任公司,内蒙古,152103000002830
鄂尔多斯市通惠供热燃气集团有限公司,内蒙古,152702000000398
锡林浩特市给排水有限责任公司,内蒙古,152502000009213
阿拉善盟岚岳煤炭有限责任公司,内蒙古,152900000000586


东北制药集团股份有限公司,辽宁,210100000035297
中铁铁龙集装箱物流股份有限公司,辽宁,210200000021699
丰汇租赁有限公司,辽宁,210000004927827
凌源钢铁股份有限公司,辽宁,211300004010748
北方华锦化学工业股份有限公司,辽宁,210000004920321
台安县供热有限责任公司,辽宁,210321006106761
国电电力发展股份有限公司,辽宁,210200000135843
大连万达商业地产股份有限公司,辽宁,210200000021891
大连东霖食品股份有限公司,辽宁,210200400016720
大连亿达发展有限公司,辽宁,210200400038778
大连弘佳物流有限公司,辽宁,210242000012097
大连星海湾金融商务区投资管理股份有限公司,辽宁,210200000161476
大连普湾工程项目管理有限公司,辽宁,210246000003572
大连棒棰岛海产股份有限公司,辽宁,210200000044058
大连港股份有限公司,辽宁,210200400039287
大连港集团有限公司,辽宁,210200000152848
大连黄海港务有限公司,辽宁,210283000040777
本钢板材股份有限公司,辽宁,210000004931633
沈阳金河混凝土有限公司,辽宁,210100000046907
海城市西柳物流服务有限公司,辽宁,210381009148172
海航投资集团股份有限公司,辽宁,210200000261664
荣信电力电子股份有限公司,辽宁,210000004920217
营口天瑞水泥有限公司,辽宁,210800004045871
营口市老边区供热有限公司,辽宁,210800004144698
营口沿海产业物流基地有限公司,辽宁,210800004029880
营口沿海供热有限公司,辽宁,210800004136001
营口港务股份有限公司,辽宁,210000004925657
银基烯碳新材料股份有限公司,辽宁,210100000021782
锦州北山建筑工程有限责任公司,辽宁,210700004061473
锦州宝地装饰工程有限公司,辽宁,210700004082420
鞍山市鸿成实业有限公司,辽宁,210381009145901


中油金鸿能源投资股份有限公司,吉林,220000000098225
吉林利源精制股份有限公司,吉林,220000400007827
吉林华微电子股份有限公司,吉林,220200000001250
吉林市新北投资有限公司,吉林,220214000015448
吉林省松花湖生态示范园开发有限公司,吉林,220211000003511
吉林粮食集团收储经销有限公司,吉林,220108010000974
吉林高速公路股份有限公司,吉林,220000000149648
长春欧亚集团股份有限公司,吉林,220101010007558


七台河宝泰隆煤化工股份有限公司,黑龙江,230900100015008
亿阳集团股份有限公司,黑龙江,230199100002865
哈尔滨好民居建设投资发展有限公司,黑龙江,230100100036879
哈尔滨投资集团有限责任公司,黑龙江,230199100039345
哈尔滨电气股份有限公司,黑龙江,230100100004252
宝清县同利建筑工程有限责任公司,黑龙江,230523100004799
新华联不动产股份有限公司,黑龙江,230000100005468
牡丹江镜泊湖旅游集团有限公司,黑龙江,231000100085734


上海万业企业股份有限公司,上海,310000000007622
上海三航奔腾建设工程有限公司,上海,310113000001467
上海世茂建设有限公司,上海,310115400076820
上海中河金属股份有限公司,上海,310226000490536
上海交运集团股份有限公司,上海,310000000023877
上海同捷科技股份有限公司,上海,310115400063464
上海嘉宝实业（集团）股份有限公司,上海,310000000031246
上海嘉麟杰纺织品股份有限公司,上海,310000400256554
上海国有资产经营有限公司,上海,310000000072316
上海国际港务（集团）股份有限公司,上海,310000400003970
上海城开（集团）有限公司,上海,310000000043933
上海城投控股股份有限公司,上海,310000000011872
上海复星医药（集团）股份有限公司,上海,310000000036602
上海大众公用事业（集团）股份有限公司,上海,310000000008037
上海大名城企业股份有限公司,上海,310000400150891
上海大新华航运发展有限公司,上海,310115001146216
上海实业发展股份有限公司,上海,310000000047164
上海市建设机电安装有限公司,上海,310230000046828
上海张江高科技园区开发股份有限公司,上海,310000000043546
上海新黄浦置业股份有限公司,上海,310000000047244
上海朗诗建筑科技有限公司,上海,310115001091848
上海江苏饭店有限公司,上海,310107000044699
上海浦东路桥建设股份有限公司,上海,310000000092681
上海海希工业通讯股份有限公司,上海,310104000192605
上海海立（集团）股份有限公司,上海,310000400040612
上海游久游戏股份有限公司,上海,310000000001027
上海申通地铁股份有限公司,上海,310000000009752
上海电力股份有限公司,上海,310000400195188
上海电气集团股份有限公司,上海,310000000086691
上海紫江企业集团股份有限公司,上海,310000400004243
上海紫竹信息数码港有限公司,上海,310112000464036
上海红星美凯龙投资有限公司,上海,310115001009319
上海美特斯邦威服饰股份有限公司,上海,310225000206755
上海至纯洁净系统科技股份有限公司,上海,310112000278119
上海茗强实业有限公司,上海,310230000321384
上海莱士血液制品股份有限公司,上海,310000400004034
上海豫园旅游商城股份有限公司,上海,310000000001998
上海金丰建设发展有限公司,上海,310115000895732
上海金桥出口加工区开发股份有限公司,上海,310000400062043
上海隧道工程股份有限公司,上海,310000000025059
上海雅润文化传播有限公司,上海,310114001632488
上海集优机械股份有限公司,上海,310000000088302
中化国际（控股）股份有限公司,上海,310000000066961
中华企业股份有限公司,上海,310000000023990
中国东方航空股份有限公司,上海,310000400111686
中国高科集团股份有限公司,上海,310000000009961
中海发展股份有限公司,上海,310000400151546
丰田通商（上海）有限公司,上海,310115400025643
优必胜（上海）精密轴承制造有限公司,上海,310000400523006
华域汽车系统股份有限公司,上海,310000000013225
华宝投资有限公司,上海,310115000240161
协鑫集成科技股份有限公司,上海,310226000457712
国药控股股份有限公司,上海,310101000307576
复地（集团）股份有限公司,上海,310000400200534
天地源股份有限公司,上海,310000000014943
方兴地产投资管理（上海）有限公司,上海,310000400548581
旭辉集团股份有限公司,上海,310000000092243
派芬自控（上海）股份有限公司,上海,310110000320143
海通开元投资有限公司,上海,310000000094802
润百计算机（上海）有限公司,上海,310115400191261
红星美凯龙家居集团股份有限公司,上海,310115001019076
绿地控股股份有限公司,上海,310000000010224
远东国际租赁有限公司,上海,310115400080939


东华能源股份有限公司,江苏,320000400002881
东飞马佐里纺机有限公司,江苏,320900400006034
中利科技集团股份有限公司,江苏,320500000045339
丰县经济开发区投资发展有限责任公司,江苏,320300000016537
丹阳市江南面粉有限公司,江苏,321181000038166
仪征城乡水务有限公司,江苏,321081000004402
保利协鑫（苏州）新能源有限公司,江苏,320000400004133
保定天威集团（江苏）五洲变压器有限公司,江苏,320582000034350
凡登（常州）新型金属材料技术有限公司,江苏,320400400024509
南京东部园林绿化建设发展有限公司,江苏,320102000006970
南京六合路桥建设有限公司,江苏,320123000006828
南京化学工业园公用事业有限责任公司,江苏,320193000000222
南京化学工业园有限公司,江苏,320193000000191
南京宁西道路桥梁工程有限公司,江苏,320111000003191
南京市浦口区水务建设发展有限公司,江苏,320111000005025
南京市溧水区昱达商贸集团有限公司,江苏,320124000002976
南京新明经济开发有限公司,江苏,320123000010071
南京江宁水务集团有限公司,江苏,320121000116701
南京江宁滨江新城开发建设有限公司,江苏,320121000149157
南京江宁滨江物流有限公司,江苏,320121000140990
南京汤山旅游发展有限公司,江苏,320121000012746
南京汤山温泉资源管理有限公司,江苏,320121000185562
南京港股份有限公司,江苏,320000000016550
南京珍珠泉经济发展有限公司,江苏,320111000081924
南京瑞源建设工程有限公司,江苏,320121000042654
南京西部路桥集团有限公司,江苏,320121000006750
南京路鹏建设工程有限公司,江苏,320123000163146
南京远古水业股份有限公司,江苏,320100000028246
南京金港投资有限公司,江苏,320100000038616
南京钢铁股份有限公司,江苏,320000000012926
南京雨花经济技术发展有限公司,江苏,320114000004074
南京高科股份有限公司,江苏,320192000001237
南京龙潭物流基地开发有限公司,江苏,320113000004078
南通一建集团有限公司,江苏,320600000090334
南通世锦实业有限公司,江苏,320683000232788
南通市江海公路工程有限公司,江苏,320600000094353
南通晨曦焊业有限公司,江苏,320683000156142
南通汽运实业集团有限公司,江苏,320600000002675
南通泰禾化工有限公司,江苏,320600400009612
南通洋口港综合开发有限公司,江苏,320623000000237
博瑞生物医药技术（苏州）有限公司,江苏,320500400009878
双良节能系统股份有限公司,江苏,320000400001692
句容市茅山湖康体养生旅游度假有限公司,江苏,321183000118394
句容新农建设发展有限公司,江苏,321183000090689
启东市临海公路建设工程有限公司,江苏,320681000220075
吴江市盛泽水处理发展有限公司,江苏,320584000006137
圣欧芳纶（江苏）股份有限公司,江苏,320584400012437
大丰市大丰港农业发展有限公司,江苏,320982000001094
大丰市高鑫投资有限责任公司,江苏,320982000129278
大丰海港港口有限责任公司,江苏,320982000004829
大亚科技股份有限公司,江苏,320000000012983
如皋市交通服务发展有限公司,江苏,320682000208224
如皋市富港工程建设有限公司,江苏,320682000225539
如皋市顾庄生态园开发建设有限公司,江苏,320682000163758
如皋港务集团有限公司,江苏,320600400006968
宜兴市城市发展投资有限公司,江苏,320282000025826
宝胜科技创新股份有限公司,江苏,320000000014841
宿迁市惠农农业发展股份有限公司,江苏,321300000037542
宿迁市致富皮业有限公司,江苏,321300000017580
宿迁市金田塑业有限公司,江苏,321300000001967
常州国际机场集团有限公司,江苏,320400000039275
常州天晟新材料股份有限公司,江苏,320400000003930
常州市城市建设（集团）有限公司,江苏,320400000002847
常州市春秋淹城建设投资有限公司,江苏,320483000220465
常州市武进广播电视投资发展有限公司,江苏,320483000258247
常州市江南花都花卉产业园有限公司,江苏,320483000287478
常州市西太湖旅游发展有限公司,江苏,320483000265750
常州市金坛茅山景区资产经营有限公司,江苏,320482000060352
常州民生环保科技有限公司,江苏,320407000001914
常州科研试制中心有限公司,江苏,320400000014368
常州长青交通科技股份有限公司,江苏,320400400015052
常熟市发展投资有限公司,江苏,320581000007227
常熟市虞山尚湖旅游发展有限责任公司,江苏,320581000182604
常熟新材料产业园污水处理有限公司,江苏,320581000009013
徐州市新城区国有资产经营有限责任公司,江苏,320306000000746
徐州市贾汪都市旅游投资发展有限公司,江苏,320305000027830
徐州新源水务有限公司,江苏,320306000009497
徐州申鑫建材市场管理有限公司,江苏,320323000054185
徐工集团工程机械股份有限公司,江苏,320300000017304
恒远国际工程集团有限公司,江苏,321088000042665
扬中市中扬现代渔业产业发展有限公司,江苏,321182000067562
扬州化工产业园公共管廊有限公司,江苏,321081000005528
扬州化工产业投资发展有限公司,江苏,321081000004961
扬州威亨热电有限公司,江苏,321000400001299
扬州恒基大通光电有限公司,江苏,321000400014099
扬州绿色产业投资发展控股（集团）有限责任公司,江苏,321000000076010
扬州鑫域建设工程有限公司,江苏,321088000192661
扬州鼎兴开发建设有限公司,江苏,321002000001966
新城控股集团股份有限公司,江苏,320483000091688
新沂市交通投资有限公司,江苏,320300000232978
新沂市交通物流有限公司,江苏,320381000004640
无锡吴文化博览园建设发展有限公司,江苏,320200000015726
无锡安阳山产业发展有限公司,江苏,320206000155687
无锡市北塘建设投资发展有限公司,江苏,320200000172200
无锡市北塘投资发展有限公司,江苏,320200000170622
无锡市太极实业股份有限公司,江苏,320200000015148
无锡市新区发展集团有限公司,江苏,320213000001584
无锡市滨湖商旅文化发展有限公司,江苏,320211000138912
无锡市长绿农业科技发展有限公司,江苏,320213000039360
无锡惠山软件产业发展有限公司,江苏,320206000124007
无锡惠憬城市发展有限公司,江苏,320206000148462
无锡沪宁城铁惠山站区投资开发建设有限公司,江苏,320206000127626
无锡锡东新城建设发展有限公司,江苏,320205000119652
无锡锡东科技投资控股有限公司,江苏,320205000007565
无锡雪浪科教产业投资发展有限公司,江苏,320211000012719
无锡高新物流中心有限公司,江苏,320213000002962
昆山龙腾电子有限公司,江苏,320583400002028
月星集团有限公司,江苏,320400000016878
江苏东升水务建设工程有限公司,江苏,321300000000765
江苏中南建设集团股份有限公司,江苏,320600000241314
江苏中泰桥梁钢构股份有限公司,江苏,320000000070820
江苏中瑞路桥建设有限公司,江苏,321200000009150
江苏中联物流有限公司,江苏,321300000018589
江苏中能硅业科技发展有限公司,江苏,320300400006732
江苏中超控股股份有限公司,江苏,320282000047735
江苏云港投资发展有限公司,江苏,320700000094516
江苏亨通光电股份有限公司,江苏,320000000014108
江苏伟驰建设发展有限公司,江苏,320483000251212
江苏八达园林有限责任公司,江苏,320483000133946
江苏凤凰置业投资股份有限公司,江苏,320000000108232
江苏北极皓天科技有限公司,江苏,320282000229351
江苏叠石桥投资有限公司,江苏,320684000001065
江苏古运河投资发展有限公司,江苏,320200000014233
江苏句容福地生态科技有限公司,江苏,321183000007053
江苏句容赤山湖生态环境建设发展有限公司,江苏,321183000059736
江苏嘉隆工程建设有限公司,江苏,321323000007850
江苏大宏纺织集团股份有限公司,江苏,320900000042689
江苏太仓港开发建设股份有限公司,江苏,320000000009163
江苏宁沪高速公路股份有限公司,江苏,320000000004194
江苏宇迪光学股份有限公司,江苏,320623000112846
江苏容丰现代农业科技有限公司,江苏,321183000069787
江苏山河水泥有限公司,江苏,320831000029862
江苏崇明科技实业有限公司,江苏,321183000008525
江苏广亚建设集团有限公司,江苏,320483000110600
江苏德和生物科技有限公司,江苏,320281400009234
江苏恒星钨钼有限公司,江苏,321000400009328
江苏恒瑞投资开发有限公司,江苏,320982000003750
江苏恒顺达生物能源有限公司,江苏,321100400011115
江苏惠海旅游发展有限公司,江苏,320621000235333
江苏扬安集团有限公司,江苏,321000000000540
江苏新城地产股份有限公司,江苏,320400000004045
江苏枣林湾实业有限公司,江苏,321081000001068
江苏欧邦塑胶有限公司,江苏,320582000102767
江苏武进太湖湾旅游发展有限公司,江苏,320483000021301
江苏江南商贸集团有限责任公司,江苏,320581000006832
江苏洋口港投资开发有限公司,江苏,320600400011605
江苏洪泽湖建设投资集团有限公司,江苏,320829000035353
江苏润扬交通工程集团有限公司,江苏,321000000002801
江苏淮阴水利建设有限公司,江苏,320800000000039
江苏瀛洲发展集团有限公司,江苏,320700000006242
江苏瑞洁塑料管材管件有限公司,江苏,320800400000504
江苏省长荡湖文化旅游发展有限公司,江苏,320482000077544
江苏科地现代农业有限公司,江苏,320282400006305
江苏综艺股份有限公司,江苏,320600000157784
江苏联发纺织股份有限公司,江苏,320600400006064
江苏舜天船舶股份有限公司,江苏,320000000022880
江苏花王园艺股份有限公司,江苏,321181000046029
江苏茅山福地旅游有限公司,江苏,321183000063313
江苏连云港港口股份有限公司,江苏,320700000003113
江苏邗建集团万达市政工程有限公司,江苏,321027000004199
江苏金鑫建材有限公司,江苏,321300000020037
江苏铜枣实业发展有限公司,江苏,321081000082976
江苏飞达钻头股份有限公司,江苏,321100000092363
