上海万业企业股份有限公司,310000000007622,上海市浦东大道720号9层,80615.8748万人民币
杭州帷盛科技有限公司,330108000042568,杭州钱江经济开发区兴国路525号,4155.7971万元人民币
武汉开来建设集团有限公司,420113000004593,汉南区纱帽镇滨江路４３号,"10,000万人民币元"
文登张家埠新港工程有限公司,371081200000276,山东省威海市文登区环山办米山路69号,60000万元人民币
新疆百商电线电缆有限公司,650000058006029,新疆乌鲁木齐经济技术开发区二期庐山街303号,10000.08 万
江西华春色纺科技发展有限公司,360921210003964,江西省宜春市奉新县奉新工业园区,12000万元
北京绿润食品有限公司,110000410303790,北京市密云县工业开发区科技路26号,1000万元人民币
泗洪光发彩印包装有限公司,321324000032366,泗洪经济开发区金沙江路南侧,3000万元人民币
珠海格力海岛投资有限公司,440400000199681,珠海市万山区东澳岛绿岛路1号游艇俱乐部,26686万
江苏欧邦塑胶有限公司,320582000102767,锦丰镇杨锦公路,5000万元人民币
梅州宝龙集团有限公司,441400000004810,梅州市新中路佐田大厦,4400万人民币元
北京市合利看丹混凝土有限公司,110106005671988,北京市丰台区看丹村看杨路,2000万元人民币
,,,
丰县经济开发区投资发展有限责任公司,320300000016537,丰县经济开发区解放路延伸段,20000万元人民币
山东姜仔鸭农业产业集团有限公司,370923200001910,山东省泰安市东平县经济开发区,3500万元人民币
山东省博发油脂有限公司,371728200001327,东明县马头镇开发区,34400万元人民币
攸县宝悦市场建设有限公司,430223000012720,湖南省攸县联星街道联星社区湘东大市场,10000.0万人民币
广西威壮交通建筑设施有限公司,450100200027471,南宁市双拥路３６－１号“绿城画卷”Ａ座２２层Ａ２３０８号房,"10,000万人民币元"
浙江恩悠工贸有限公司,330723000018425,武义县茭道镇胡宅垄村,1000万元人民币
如皋港务集团有限公司,320600400006968,江苏省如皋市长江镇（如皋港区）疏港路6号,188101.527861万人民币
,,,
北京安期生技术有限公司,110108004670501,北京市海淀区北四环中路229号海泰大厦1701室,685.2063万元人民币
浙江平湖华龙实业股份有限公司,330482000002455,平湖市新仓镇金沙路558号,1898万元人民币
昆山龙腾电子有限公司,320583400002028,昆山综合保税区新巷路68号,61600万元人民币
永安旭长实业有限公司,350481100007270,永安市江滨路716-3号,8000.0万人民币
广东昭信照明科技有限公司,440682400000386,广东省佛山市南海区桂城街道永安北路1号金谷光电产业社区A座第6层之一,910万美元
,,,
,,,
汉柏科技有限公司,120193000031586,天津新技术产业园区华苑产业区海泰西路18号西3楼104室,7623.65万人民币
国美电器内蒙古有限公司,150112000003543,内蒙古自治区呼和浩特市如意开发区乾坤工业园公寓２１８,500万人民币元
大连弘佳物流有限公司,210242000012097,辽宁省大连长兴岛经济区金海明珠小区7-2号305室,1000万
云南腾晋物流股份有限公司,530100400003543,云南省昆明市晋宁县昆阳镇恢厂村,30000.0万
重庆市南川区易博公路工程有限责任公司,500384000006157,重庆市南川区西城街道办事处南大街6号,3040万元人民币
,,,
,,,
贵州织金马家田煤业有限公司,520000000014963,贵州省织金县后寨乡马家田村,7058万元人民币
泰州金泰环保热电有限公司,321200000002062,泰州市经济开发区滨江工业园区府路,10500万元人民币
北京华耐立家建材有限公司,110106007481269,北京市朝阳区十八里店乡周庄村闽龙世纪建材市场C18号,2000万元
天津华耐立家建材销售有限公司,120103000102075,河西区解放南路473号（环渤海国际家居采购中心一层）,2000万人民币
江苏德和生物科技有限公司,320281400009234,江阴市澄张路618号,6000万元人民币
南京珍珠泉经济发展有限公司,320111000081924,南京市浦口区珍珠街178号,60000万元人民币
泰州东星精密机器有限公司,321200400004482,泰州市海陵工业园区,4852.919483万元人民币
,,,
深圳市莲花山园林有限公司,440301103511565,深圳市福田区红荔路4018号,2200万元人民币
北京精彩无限音像有限公司,110101006106764,北京市东城区王府井大街301号B四层4-04,500万元人民币
广州耀轮车业有限公司,440101400165481,广州市黄埔区云埔工业区埔北路2号2楼,2000.000000万元人民币
广州市冠誉铝箔包装材料有限公司,440108400005303,广州经济技术开发区锦绣路碧华街12号,18000.000000万元人民币
湖州南浔振浔污水处理有限公司,330504000018822,湖州市南浔镇适园路,1600万元人民币
包头市红卫日用化工有限公司,150200000000364,内蒙古自治区包头市东河区北二里半1号,2274.8万人民币元
重庆市梁平张鸭子食品有限公司,500228000002429,重庆市梁平工业园区A区,2000万元人民币
重庆亚德科技股份有限公司,500901000018748,重庆市九龙坡区石桥铺科园一路C-23-2号,7000万元人民币
临沂天喜实业有限责任公司,371302228007678,临沂市兰山区北园路192号时代家园商住楼A号楼1901室,5600万元人民币
厦门梅花光电科技有限公司,350200400032441,厦门市湖里区禾山街道护安路73-75号梅花光电科技中心二楼A001室,20000.0万人民币
济宁中科环保电力有限公司,370800200014771,济宁市任城区李营镇垃圾处理厂,12100万元人民币
海宁市交通投资集团有限公司,330481000015127,海宁市海洲西路85号,78000万元人民币
,,,
邳州市水利建筑安装工程有限公司,320382000000410,邳州市运河镇中兴路,6006.7万元人民币
海南海航迎宾馆有限公司,460000000140012,海南省海口市美兰区大英山西三路9号,26387.5万
,,,
锦昉棉业科技有限公司,370785200005063,山东省潍坊市高密市醴泉街道蔡家站工业园区,5086万元人民币
贵阳国家高新技术产业开发区经济贸易有限公司,520115000148652,贵州省贵阳市高新技术产业开发区贵阳市新天大道创业路（科苑宾馆三楼）,500万元人民币
广东豪美铝业股份有限公司,441800400002643,清远市高新技术产业开发区泰基工业城,16500万人民币元
,,,
河南佳源乳业股份有限公司,411100100013450,河南舞阳县佳源路1号,"6,000万元"
江苏中联物流有限公司,321300000018589,江苏省宿迁市经济开发区南环西路268号,4000万元人民币
江苏金鑫建材有限公司,321300000020037,江苏省宿城经济开发区（西区）古城路8号,3000万元人民币
江苏洋口港投资开发有限公司,320600400011605,江苏省如东县长沙镇洋口港临港工业区,20000万美元
衡阳衡拖农机制造有限公司,430400000030800,市雁峰区白沙洲联盟山108号,5000.0万人民币
江苏花王园艺股份有限公司,321181000046029,丹阳市南二环路99号,10000万元人民币
河南裕华新材料股份有限公司,410822100000450,博爱泗沟工业区,"22,323.5294万人民币元"
徐州申鑫建材市场管理有限公司,320323000054185,徐州市铜山区北京南路519号,14000万元人民币
枣庄南郊热电有限公司,370400018013257,枣庄经济开发区长江路26号,6000万元人民币
云南三七科技有限公司,530000000010908,云南省昆明市高新区科高路2188号,30000.0万人民币
,,,
深圳市佳捷现代物流有限公司,440301104521373,深圳市南山区蛇口兴工路美年广场2栋301,6536万元人民币
江苏叠石桥投资有限公司,320684000001065,海门市三星镇镇南村,5000万元人民币
北京天路通科技有限责任公司,110106003060033,北京市丰台区科技园区3A地块(园区),5116万元
山东恒通膨胀节制造有限公司,370902228004644,山东省泰安市南上高村,8000万元人民币
山东钛宝钛业有限公司,370903200002604,泰安大汶口石膏工业园,2000万元人民币
包头市祥顺达工贸有限责任公司,150200000000014,内蒙古自治区包头市昆区哈业胡同镇新光四村,2000万人民币元
重庆潜能燃气股份有限公司,500000000003574,重庆市铜梁区巴川镇中兴路185号,20000万元人民币
新疆大唐鼎旺水泥有限公司,652325030000182,新疆昌吉州奇台县三个庄子乡双涝坝村,6000 万
连云港神农现代农业发展有限公司,320700000121094,连云港市新浦区浦南镇农业园区综合服务楼202,16000万元人民币
南通市江海公路工程有限公司,320600000094353,南通市人民东路887号尚东国际商务中心4幢1110室,20000万元人民币
深圳市铭可达物流有限公司,440306105580993,深圳市龙华新区观澜街道君子布村19号铭可达物流园,16000万元人民币
云南云岭高速公路交通科技有限公司,530111000002966,云南省昆明市关上民航路493号,7000.0万
,,,
武冈市综合交通投资有限公司,430581000006924,武冈市陶侃路65号,4000.0万人民币
西安浐灞贸易有限责任公司,610100100132375,西安市浐灞生态区浐灞大道1号5A23室,10000.0万人民币元
西安市浐灞生态园林景观有限公司,610100100078012,西安市浐灞生态区浐灞大道1号浐灞商务中心5A11室,10000.0万人民币元
上海至纯洁净系统科技股份有限公司,310112000278119,上海市闵行区东川路555号丁1楼03A室,15600.0万人民币
大丰海港港口有限责任公司,320982000004829,盐城市大丰区大丰港区南港路北侧、配电区西侧,70000万元人民币
盐城市瀛洲宾馆有限公司,320902000013793,盐城市开放大道76号,9058万元人民币
上海江苏饭店有限公司,310107000044699,上海市普陀区武宁路888号,6500.0万人民币
,,,
镇江港和新型建材有限公司,321191000028595,镇江新区大路薛港村,14193.43万元人民币
镇江港源水务有限责任公司,321191000003601,镇江新区大港通港路1号,1000万元人民币
嘉兴市港区供水有限责任公司,330405000004293,嘉兴市乍浦镇雅山中路86号,8016.41万元人民币
嘉兴市港区污水处理有限责任公司,330405000009711,嘉兴市乍浦镇雅山中路86号,14600.1974万元人民币
深圳市深华运输实业有限公司,440301105100733,深圳市罗湖区上步北路银湖大厦四楼416－430号房,2000万元人民币
深圳市长途汽车客运有限公司,440301103202589,深圳市罗湖区清水河街道上步北路银湖大厦首层、二层206-222室,10000万元人民币
,,,
深圳市龙运发汽车服务有限公司,440307102726087,深圳市龙岗区龙岗镇深惠路868号,3800万元人民币
内蒙古恒达公路发展有限公司,152700000001433,内蒙古自治区鄂尔多斯市东胜区经济技术开发区松山路２号街坊,10800万人民币元
安吉七彩灵峰农业发展有限公司,330523000062964,安吉灵峰旅游度假区（原直升机场内）,31000万元人民币
美都经贸浙江有限公司,330000000023034,杭州市拱墅区美都广场A座1007、1009室,5000万元人民币
德清县恒达建设发展有限公司,330521000025485,武康镇永安街118号,50000万元人民币
余姚市交通投资有限公司,330281000054252,余姚市阳明西路66号五楼,18757万元人民币
,,,
德清县城市建设发展总公司,330521000024319,德清县武康镇东升街159号,20000万元人民币
奉化新城开发投资有限责任公司,330283000002906,奉化市汇明路98号,12000万元人民币
浙江太湖新城实业投资有限公司,330522000068284,长兴县太湖街道太湖大道599号,110000万元人民币
浙江余姚工业园区开发建设投资有限公司,330281000112497,浙江余姚工业园区迎霞北路88号,40000万元人民币
绍兴新锐传媒影视文化发展有限公司,330600000059650,绍兴市镜湖新区越发大厦第一幢1单位802号-1,1000万元人民币
湖州城西新农村建设投资有限公司,330508000040726,湖州市龙溪路208号101室,20000万元人民币
报喜鸟集团有限公司,330324000046785,浙江省永嘉县报喜鸟工业园,7780万元人民币
,,,
,,,
北京立高防水工程有限公司,110117001694503,北京市平谷区平谷镇岳各庄双河路2排10号,6697.0914万元人民币
杭州天马时控科技有限公司,330100000092477,杭州市江干区笕桥镇同心村七组,3348.819万元人民币
舟山市德勤物流有限公司,330902000023353,舟山市定海区干览西码头A房32号楼104室,5500万元人民币
浙江省基础建设投资集团股份有限公司,330000000015920,杭州市拱墅区密渡桥路1号A幢25楼2501室,30000万元人民币
沪光集团有限公司,330382000008225,乐清市柳市镇苏岙工业区,10000万元人民币
云鹏控股集团有限公司,331081100014195,温岭市松门镇金港路,10188万元人民币
大汉城镇建设有限公司,430100000093641,长沙市芙蓉区红旗路大汉建材城1栋,60000.0万人民币
牡丹江镜泊湖旅游集团有限公司,231000100085734,黑龙江省牡丹江市东安区景福街70号,"10,000万人民币"
福建泰龙电力股份有限公司,350200200006837,厦门市思明区曾厝垵379号一楼之二,15990.0万人民币
,,,
,,,
苍南联信小额贷款股份有限公司,330300000026504,苍南县灵溪镇玉苍路609号第三、四层,40000万元人民币
常州市西太湖旅游发展有限公司,320483000265750,江苏武进经济开发区腾龙路2号,20000万元人民币
绍兴县汇金小额贷款股份有限公司,330600000049017,绍兴县柯桥瓜渚旺角中心405-411室,40000万元人民币
德清升华小额贷款股份有限公司,330500000007600,浙江省德清县武康镇曲园北路92号,25000万元人民币
台州市椒江金丰小额贷款有限公司,331002000057681,台州市椒江区云西路321-325号,15000万元人民币
嘉禾县自来水有限责任公司,431024000008555,嘉禾县珠泉镇鳌峰路1号,3000.0万人民币
遵义市新区建筑安装有限公司,520300000035366,贵州省遵义市遵义市新蒲镇,2000万元人民币
中建投工程技术有限公司,410192000013162,郑州市金水区政七街4号,"27,106万元"
山东泉兴中联水泥有限公司,370400000003260,枣庄市高新区光源路77号,200000万元人民币
浙江网新联合工程有限公司,330000000052493,杭州市滨江区长河街道江汉路1785号网新双城大厦4幢701-1室,16666.6667万元人民币
乐清市宝乐能源实业有限公司,330382000020963,乐清市南塘镇外塘村,5000万元人民币
湖州金冶电子材料股份有限公司,330500000014826,湖州吴兴区八里店镇谈家扇村,10058万元人民币
浙江华金康工贸有限公司,330504000010131,湖州市菱湖镇竹墩工业园区,6000万元人民币
浙江省诸暨市龙翔纤维有限公司,330681000048777,诸暨市陶朱街道家纺园区,2000万元人民币
宁波华宁围海工程有限公司,330226000033054,宁海县跃龙街道兴宁中路63号,5000万元人民币
浙江百德纺织有限公司,330500400009737,浙江省德清县雷甸镇白云南路389号,440万美元
中国水产舟山海洋渔业公司,330900000005853,浙江省舟山市普陀区沈家门街道兴海路1号（普陀区平阳浦）,29100万元人民币
诸暨市水务集团有限公司,330681000102229,诸暨市暨阳街道丰民路19号,10000万元人民币
衢州市柯城区利民城乡建设投资开发有限责任公司,330800000042583,衢州市双港中路18号1幢408室,5000万元人民币
杭州中科赛思节能设备有限公司,330122000034985,桐庐县桐庐经济开发区滩头路77号,1500万元人民币
杭州临江投资发展有限公司,330181000031801,萧山临江高新技术产业园区,30000万元人民币
杭州深瑞水务有限公司,330105000012824,杭州余杭区仁和街道东山村,502.36万元人民币
浙江天地钢结构有限公司,330800000021504,衢州市东港四路5号,2000万元人民币
浙江博世华环保科技有限公司,330100000028445,杭州市莫干山路1418-40号9层、10层（上城科技工业基地）,6300万元人民币
舟山中昌海运有限责任公司,330900000002019,舟山市定海区青垒头路5号,15000万元人民币
宁波市商贸集团有限公司,330200000070712,宁波市海曙区中山东路81号,29000万元人民币
嘉兴市联众实业投资有限公司,330402000021513,嘉兴市南湖区凤桥镇凤飞路99号一楼,23300万元人民币
宁波轿辰集团股份有限公司,330200000039431,宁波市江东区环城南路东段777号世纪汽车城内,12880万元人民币
绍兴益泉大酒店有限公司,330600000011631,绍兴市袍江工业区世纪广场,8008万元人民币
,,,
浙江长荣建设工程有限公司,330104000039249,杭州市江干区丁桥镇丁石路66号,7310万元人民币
,,,
温州市旭升鞋业有限公司,330304000018396,温州市瓯海三溪工业园区富阳北路13号,1050万元人民币
飞虎科技有限公司,330483000056125,桐乡市濮院镇恒乐路688号,10800万元人民币
绍兴杰龙玻璃有限公司,330600400003948,绍兴县滨海工业区兴滨路,1770万美元
安吉紫梅实业有限公司,330523000032083,安吉县梅溪镇人民路,12000万元人民币
上海城投控股股份有限公司,310000000011872,浦东新区北艾路1540号,298752.3518万人民币
,,,
北汽福田汽车股份有限公司,110000005082498,北京市昌平区沙河镇沙阳路老牛湾村北,280967.16万元
首创置业股份有限公司,110000410177682,北京市怀柔区青春路26号1幢6008室,202796万元人民币
上海隧道工程股份有限公司,310000000025059,上海市浦东新区海徐路957号,314409.6094万人民币
中华企业股份有限公司,310000000023990,上海市华山路2号,186705.9398万人民币
上海张江高科技园区开发股份有限公司,310000000043546,浦东新区龙东大道200号,154868.955万人民币
苏州新区高新技术产业股份有限公司,320000000009807,苏州市新区运河路８号,119429.2932万元人民币
珠海华发实业股份有限公司,440400000065217,珠海市昌盛路155号,81704.562万
北京城建投资发展股份有限公司,110000005200596,北京市海淀区大柳树富海中心2号楼19层,156704万元
,,,
,,,
北京北辰实业股份有限公司,110000410131502,北京市朝阳区北辰东路8号,336702万元人民币
,,,
江苏宁沪高速公路股份有限公司,320000000004194,江苏省南京市仙林大道6号,503774.75万人民币
,,,
重庆钢铁股份有限公司,500000400003546,重庆市长寿经开区钢城大道1号,443602.258万元人民币
河南银鸽实业投资股份有限公司,410000100016929,漯河市召陵区人民东路6号,"124,910.2957万元"
西部矿业股份有限公司,630000400003574,青海省西宁市五四大街52号,"238,300万元"
云南云维股份有限公司,530000000002692,云南省曲靖市沾益县盘江镇花山工业区,61623.5万人民币
柳州钢铁股份有限公司,450200000000013,广西柳州市北雀路１１７号,"256,279.32万元"
西宁特殊钢股份有限公司,630000100008079,西宁市柴达木西路52号,"74,121.9252万元"
安徽海螺水泥股份有限公司,340000000000081,安徽省芜湖市文化路39号,"529,930.2579万元"
海南航空股份有限公司,460000400002151,中国海南省海口市国兴大道7号海航大厦,1218218.179万人民币元
大连港股份有限公司,210200400039287,辽宁省大连保税区大窑湾新港商务大厦,442600万人民币
江苏连云港港口股份有限公司,320700000003113,连云港市连云区庙岭港区港口四路8号,101521.5101万元人民币
安徽皖通高速公路股份有限公司,340000400002623,安徽省合肥市望江西路520号,"165,861万人民币元"
南京高科股份有限公司,320192000001237,南京经济技术开发区新港大道129号,77432.8248万元人民币
上海新黄浦置业股份有限公司,310000000047244,上海市北京东路668号西楼32层,56116.3万人民币
招金矿业股份有限公司,370000018082374,招远市金晖路299号,296582.7195万元人民币
营口港务股份有限公司,210000004925657,营口市鲅鱼圈区营港路１号,647298.3003万人民币
哈尔滨投资集团有限责任公司,230199100039345,哈尔滨市南岗区汉水路１７２号,"500,000万人民币"
西藏城市发展投资股份有限公司,540000100003419,西藏自治区拉萨市金珠西路75号2楼,"72,921.3663万元"
湖北清能地产集团有限公司,420000000013108,湖北省武汉市武昌区中华路57号,"294,042.91万元"
湖北兴发化工集团股份有限公司,420000000007536,兴山县古夫镇高阳大道58号,"52,998.1934万元"
福建发展高速公路股份有限公司,350000100010861,福州市东水路１８号交通综合大楼,274440.0万人民币
广西金融投资集团有限公司,450000000014798,南宁市青秀区金浦路２２号名都苑１号商住楼十二层,"150,000万人民币元"
江西长运股份有限公司,360000110006516,江西省南昌市西湖区广场南路118号,23706.4万元
哈尔滨好民居建设投资发展有限公司,230100100036879,哈尔滨市道里区建国街30号,"5,000万人民币"
浙江海正药业股份有限公司,330000000037277,浙江省台州市椒江区外沙路46号,96553.1842万元人民币
广东粤运交通股份有限公司,440000400013429,广州市白云区机场路1731-1735号8楼,41764.1867万人民币元
联发集团有限公司,350200400009372,厦门市湖里区湖里大道31号,210000.0万人民币
珠海格力房产有限公司,440400000035200,珠海市北岭工业区,12688.2万
,,,
厦门住宅建设集团有限公司,350200100012016,厦门市思明区莲前西路2号莲富大厦写字楼八层,263266.0万人民币
新疆金融投资有限公司,650000030000727,新疆乌鲁木齐市天山区金银路53号,35012.19 万
杭州市实业投资集团有限公司,330100000031027,杭州市西湖区保俶路宝石山下四弄13号,300000万元人民币
广州越秀集团有限公司,440101000047177,广州市天河区珠江新城珠江西路5号广州国际金融中心65楼,1018551.800000万元人民币
上海集优机械股份有限公司,310000000088302,上海市恒丰路600号机电大厦1501室,143828.6184万人民币
,,,
兖州煤业股份有限公司,370000400001016,邹城市凫山南路298号,491840万人民币
上海申通地铁股份有限公司,310000000009752,上海市浦电路489号,47738.1905万人民币
江中药业股份有限公司,360000110004725,江西省南昌市高新区火炬大道788号,30000万元
青海金瑞矿业发展股份有限公司,630000100008572,西宁市朝阳西路112号,"28,817.6273万元"
浙江尖峰集团股份有限公司,330000000009457,浙江省金华市婺江东路88号,34408.3828万元人民币
上海电气集团股份有限公司,310000000086691,上海市兴义路8号30层,1282362.666万人民币
,,,
宁波港股份有限公司,330200400022586,宁波市北仑区明州路301号,1280000万元人民币
,,,
上海交运集团股份有限公司,310000000023877,上海市浦东新区曹路工业园区民冬路239号6幢101室,86237.3924万人民币
开滦能源化工股份有限公司,130000000022087,唐山市新华东道70号东楼,123464.0万人民币
山西兰花科技创业股份有限公司,140000100069163,晋城市凤台东街2288号,"114,240万元"
重庆水务集团股份有限公司,500000000003412,重庆市渝中区龙家湾1号,480000万元人民币
,,,
安阳钢铁股份有限公司,410000100050278,安阳市殷都区梅元庄,"239,368.45万元"
新余钢铁股份有限公司,360000521000025,江西省新余市铁焦路,139344.8106万元
新天绿色能源股份有限公司,130000000023637,石家庄市裕华西路9号,371516.0396万人民币
深圳高速公路股份有限公司,440301104056451,深圳市福田区益田路江苏大厦裙楼2-4层,218077.0326万元人民币
湘潭电机股份有限公司,430300000028394,湖南省湘潭市下摄司街302号,74340.5176万人民币
凌源钢铁股份有限公司,211300004010748,辽宁省凌源市钢铁路３号,80400.22万人民币
广东肇庆星湖生物科技股份有限公司,441200000028883,肇庆市工农北路６７号,64539.3465万人民币元
瀚蓝环境股份有限公司,440682000088499,佛山市南海区桂城南海大道建行大厦,57924.2881万人民币元
杭州钢铁股份有限公司,330000000025370,杭州市拱墅区半山路178号,83893.875万元人民币
上海浦东路桥建设股份有限公司,310000000092681,浦东新区佳林路1028号,69304.0万人民币
马鞍山钢铁股份有限公司,340000400002545,安徽省马鞍山市九华西路8号,"770,068.1186万人民币元"
重庆机电股份有限公司,500000000000311,重庆市北部新区黄山大道中段60号,368464.0154万元人民币
广西桂东电力股份有限公司,451100000001071,贺州市平安西路１２号,"27,592.5万元"
鲁信创业投资集团股份有限公司,370000018008727,淄博市高新技术产业开发区裕民路129号,74435.9294万元人民币
吉林高速公路股份有限公司,220000000149648,长春市宽城区兰家镇兰家大街155号,121320万元人民币
江西洪城水业股份有限公司,360000110007679,江西省南昌市西湖区灌婴路98号,33000万元
新疆天富能源股份有限公司,650000060000168,新疆石河子市红星路,90569.6586 万
北京京能清洁能源电力股份有限公司,110000002224112,北京市延庆县八达岭经济开发区紫光东路1号118室,647741.3454万元人民币
厦门厦工机械股份有限公司,350200100004303,厦门市思明区厦禾路668号,95896.9989万人民币
广州发展集团股份有限公司,440101000196724,广州市天河区临江大道3号28-30楼,272619.655800万元人民币
长春欧亚集团股份有限公司,220101010007558,朝阳区工农大路1128号,15908万元人民币
日照港股份有限公司,370000018076502,日照市海滨二路,307565.3888万元人民币
柳州化工股份有限公司,450200000016746,广西柳州市北鹊路６７号,"39,934.7513万元"
,,,
漳州片仔癀药业股份有限公司,350000100024317,福建省漳州市上街,16088.4589万人民币
,,,
广州汽车集团股份有限公司,440101000009080,广州市越秀区东风中路448--458号成悦大厦23楼,643502.009700万元人民币
北京昊华能源股份有限公司,110000005219835,北京市门头沟区新桥南大街2号,119999.8272万元人民币
上海实业发展股份有限公司,310000000047164,中国（上海）自由贸易试验区浦东南路1085号,108337.0873万人民币
,,,
四川广安爱众股份有限公司,510000000006202,四川省广安市广安区渠江北路８６号,71789.2146 万
,,,
无锡市太极实业股份有限公司,320200000015148,无锡市下甸桥南堍,119127.4272万元人民币
上海金桥出口加工区开发股份有限公司,310000400062043,中国（上海）自由贸易试验区金桥路28号,112241.2893万人民币
武汉三镇实业控股股份有限公司,420100000071259,武汉经济技术开发区联发大厦,"70,956.9692万人民币元"
内蒙古包钢钢联股份有限公司,150000000007124,内蒙古自治区包头市昆区河西工业区,1600518.2054万人民币元
北京巴士传媒股份有限公司,110000000454267,北京市海淀区紫竹院路32号,40320万元
云南省能源投资集团有限公司,530000000036318,云南省昆明市人民中路美亚大厦19-23层,1165999.7624万
北京天恒置业集团有限公司,110102000687239,北京市西城区阜外大街31号,854236.7万元人民币
北京首都开发股份有限公司,110000005020731,北京市东城区安定门外大街183号京宝花园二层,224201.25万元
湖北楚天高速公路股份有限公司,420000000028079,武汉市汉阳区龙阳大道9号,"145,337.7893万元"
华远地产股份有限公司,429005000006101,北京市西城区北展北街11号华远企业中心11#楼,181766.1006万元
,,,
安源煤业集团股份有限公司,360000110008833,江西省萍乡市经济开发区昭萍东路３号,98995.9882万元
京投银泰股份有限公司,330200000007765,海曙中山东路２３８号,74077.7597万元人民币
四川路桥建设集团股份有限公司,510000000088363,成都市高新区高朋大道11号科技工业园F-59号,301973.2672 万元人民币
北京京客隆商业集团股份有限公司,110000002315927,北京市朝阳区新源街45号楼,41222万元人民币
华域汽车系统股份有限公司,310000000013225,上海市静安区威海路489号,258320.0175万人民币
山东黄金矿业股份有限公司,370000018059438,济南市舜华路2000号舜泰广场3号楼,142307.2408万元人民币
北京京能电力股份有限公司,110000002769583,北京市石景山区广宁路10号,461732.0954万元
宁波热电股份有限公司,330200000069487,宁波经济技术开发区大港工业城,74693万元人民币
平顶山天安煤业股份有限公司,410000100020038,河南省平顶山市矿工路２１号,"236,116.4982万元"
