上海万业企业股份有限公司,310000000007622,上海市浦东大道720号9层,80615.8748万人民币
浏阳市水利建设投资有限公司,430181000061197,浏阳市行政中心西北角,18000.0万人民币
河南省平顶山中亚路桥建设工程有限公司,410491100003775,湛河区新南环路南侧(铁炉村对面),"30,800万元"
内蒙古额济纳旗庆华马克那林苏海特商贸有限责任公司,152900000006351,内蒙古自治区阿拉善盟额济纳旗达来库布镇环城东路,50000万人民币元
南京远古水业股份有限公司,320100000028246,南京市六合区大厂新华西路70号,23566万元人民币
江苏古运河投资发展有限公司,320200000014233,无锡市南长区南长街198号,100000万元人民币
江苏江南商贸集团有限责任公司,320581000006832,常熟市新颜路88号,98189万元人民币
,,,
江苏枣林湾实业有限公司,321081000001068,仪征市铜山办事处铜山街道,8402.87万元人民币
浙江安吉修竹绿化工程有限公司,330523000017051,递铺镇通凌路,62000万元人民币
南京化学工业园公用事业有限责任公司,320193000000222,南京化学工业园区天圣路156号,36000万元人民币
寿县农业发展投资有限公司,341521000013920,安徽省六安市寿县寿春镇寿蔡路中国农业发展银行寿县支行院内,"25,671.5686万元"
重庆北鼎建设开发有限公司,500383000018941,重庆市永川区三教镇玉峰村,10000万元人民币
安徽淮河化工股份有限公司,340000000046437,安徽省淮南市望峰岗镇,"3,283.692万元"
义乌市水务建设集团有限公司,330782000046748,浙江省义乌市西城北路77号,52000万元人民币
宝信国际融资租赁有限公司,610100400008595,西安市高新区科技五路8号数字大厦三层,50000万 人民币元
天津泰达股份有限公司,120000000006354,天津开发区第三大街16号,147557.3852万人民币
东北制药集团股份有限公司,210100000035297,沈阳经济技术开发区昆明湖街,47465.507万人民币
山西西山煤电股份有限公司,140000100074288,太原市西矿街318号西山大厦,"315,120万元"
广东省高速公路发展股份有限公司,440000400006921,广州市白云路８５号,125711.7748万人民币元
广东电力发展股份有限公司,440000400015088,广州市天河东路2号粤电广场南塔23、25、26层,437523.6655万人民币元
东莞发展控股股份有限公司,440000400012803,东莞市南城区科技工业园科技路39号,103951.6992万人民币元
新疆中泰化学股份有限公司,650000040000249,新疆乌鲁木齐经济技术开发区阳澄湖路39号,139023.9078 万
云南锡业股份有限公司,530000000010535,云南省昆明市高新技术产业开发区,115122.0391万
贵州轮胎股份有限公司,520000000030272,贵州省贵阳市百花大道41号,77546.4304万元人民币
唐山冀东水泥股份有限公司,130000000020886,河北省唐山市丰润区林荫路,134752.2914万人民币
河北建投能源投资股份有限公司,130000000008429,石家庄市裕华西路9号,179162.6376万人民币
湖北能源集团股份有限公司,420000000022957,武汉市武昌区徐东大街96号,"534,874.9678万元"
徐工集团工程机械股份有限公司,320300000017304,江苏省徐州经济开发区工业一区,206275.8154万元人民币
太原煤气化股份有限公司,140000100069593,太原市和平南路83号.,"51,374.7万元"
珠海港股份有限公司,440400000142072,珠海市南水镇榕湾路16号2001-2号办公,78954.0919万
天津津滨发展股份有限公司,120000000005860,天津开发区黄海路98号二区B座一门501室,161727.2234万人民币
湖北宜化化工股份有限公司,420000000032278,宜昌市猇亭区,"89,786.6712万元"
广西柳工机械股份有限公司,450200200019035,柳州市柳太路１号,"112,524.2136万元"
陕西省天然气股份有限公司,610000400000319,西安市经济技术开发区A1区,101683.735万 人民币元
福建三钢闽光股份有限公司,350000100009562,三明市梅列区工业中路群工三路,53470.0万人民币
冀中能源股份有限公司,130000000009735,河北省邢台市中兴西大街１９１号,353354.685万人民币
山东晨鸣纸业集团股份有限公司,370000400001170,山东省寿光市圣城街595号,193640.5467万人民币
鲁西化工集团股份有限公司,370000018010623,聊城市鲁化路68号,146486.0778万元人民币
南京宁西道路桥梁工程有限公司,320111000003191,南京市浦口区珠江镇环城东路3号,4000万元人民币
青岛澳洋塑料制品有限公司,370211018021548,青岛经济技术开发区前湾港路315号,500万元人民币
重庆天彩铝业有限公司,500102000007438,重庆市涪陵江东办事处坝上村二、三组(白塔变电站旁),2067.05万元人民币
无锡高新物流中心有限公司,320213000002962,无锡市高浪东路1号,44570万元人民币
河北钢铁股份有限公司,130000000022521,石家庄市裕华西路40号,1061860.7852万人民币
南京港股份有限公司,320000000016550,南京市和燕路251号1幢1101室,24587.2万元人民币
新疆北新路桥集团股份有限公司,650000040000128,新疆乌鲁木齐高新技术产业开发区高新街217号盈科广场A座16-17层,55732.72 万
广东水电二局股份有限公司,440000000027515,广州市天河区珠江新城华明路9号华普广场西塔21层,60113.1029万人民币元
青海盐湖工业股份有限公司,630000100009557,青海省格尔木市黄河路28号,"159,050.9203万元"
秦川机床工具集团股份公司,610000100146943,宝鸡市姜谭路22号,69337.091 万
中山公用事业集团股份有限公司,440000000047235,广东省中山市兴中道18号财兴大厦北座,77868.3215万人民币元
铁岭新城投资控股股份有限公司,510100000151631,铁岭市凡河新区金沙江路12号,54986.0862万人民币
佛山市国星光电股份有限公司,440600000000669,佛山市禅城区华宝南路18号,47575.1669万人民币元
山西太钢不锈钢股份有限公司,140000100063394,太原市尖草坪街2号,"569,624.78万元"
河南新野纺织股份有限公司,410000000022187,河南省新野县城关镇书院路１５号,"51,975.84万元"
,,,
安徽华茂纺织股份有限公司,340000000025385,安徽省安庆市纺织南路80号,"94,366.5009万元"
湖南黄金股份有限公司,430000000009049,长沙市雨花区芙蓉中路二段金源大酒店16楼,113186.4036万人民币
重庆建峰化工股份有限公司,500000000003898,重庆市涪陵区白涛街道,59879.9235万元人民币
江苏舜天船舶股份有限公司,320000000022880,南京市雨花台区软件大道21号,37485万元人民币
昆明云内动力股份有限公司,530000000012122,云南省昆明经济技术开发区经景路66号,79901.3968万人民币
芜湖海螺型材科技股份有限公司,340000000017738,安徽省芜湖市经济技术开发区,"36,000万元"
南宁糖业股份有限公司,450000000000566,南宁市青秀区古城路10号,"32,408万元"
深圳市机场股份有限公司,440301103462216,深圳宝安国际机场第一办公楼三、四层,169024.32万元人民币
江西万年青水泥股份有限公司,360000110006330,江西省上饶市万年县,61336.4368万元
中国武夷实业股份有限公司,350000100029637,福建省福州市鼓楼区温泉街道五四路89号置地广场4层01店面,38945.244万人民币
,,,
天津天保基建股份有限公司,120000000000438,天津空港经济区西五道35号汇津广场1号楼-602,100893.7178万人民币
云南旅游股份有限公司,530000000004317,云南省昆明市白龙路世博园,31201.0107万
广州恒运企业集团股份有限公司,440101000078533,广州市萝岗区西基工业区西基路,68508.282000万元人民币
成都市兴蓉环境股份有限公司,620000000016003,成都市青羊区苏坡乡万家湾村,298621.8602 万元人民币
重庆渝开发股份有限公司,500000000005053,重庆市渝中区重庆村55号2单元39层,84377.0965万元人民币
本钢板材股份有限公司,210000004931633,辽宁省本溪市平山区人民路16号,313600万人民币
,,,
云南白药集团股份有限公司,530000000023196,云南省昆明市呈贡区云南白药街3686号,104139.9718万
福建漳州发展股份有限公司,350000100031275,漳州市胜利东路漳州发展广场,88414.6545万人民币
甘肃电投能源发展股份有限公司,620000000003961,甘肃省兰州市城关区北滨河东路69号甘肃投资集团大厦,72215.79万元人民币
广东省粤科金融集团有限公司,440000000098903,广东省广州市天河区珠江西路17号广晟国际大厦4501房,180000万人民币元
,,,
天津中环半导体股份有限公司,120000000000036,天津新技术产业园区华苑产业区（环外）海泰东路12号,229626.0159万人民币
重庆市涪陵国有资产投资经营集团有限公司,500102000020959,重庆市涪陵区太极大道7号9楼,200000万元人民币
包头市城乡发展投资有限责任公司,150200000003053,内蒙古自治区包头市九原区沙河镇沙河街（包头市九原区经贸局办公楼）,12000万人民币元
海宁市城市发展投资集团有限公司,330481000015959,海宁市海洲路89号,200000万元人民币
绍兴市协通实业发展有限公司,330600000131665,绍兴市越城区中兴北路195号,2200万元人民币
南京东部园林绿化建设发展有限公司,320102000006970,南京市玄武区花园路2号六层,11000万元人民币
绍兴市柯桥区中心城建设投资开发有限公司,330621000061213,绍兴市柯桥区柯桥群贤路2069号10楼,20000万元人民币
宁海县城投集团有限公司,330226000044913,宁海县跃龙街道桃源中路135号,50000万元人民币
安吉县城西北开发有限公司,330523000052765,递铺镇胜利西路1号6楼,38000万元人民币
湖州吴兴南太湖建设投资有限公司,330500000006955,湖州市湖东路457号,60000万元人民币
绍兴市城中村改造建设投资有限公司,330600000146583,绍兴市中兴南路756号外山小学综合办公楼3楼,8223万元人民币
安顺市城市建设投资有限责任公司,522500000005436,贵州省安顺市安顺市西秀区中华东路（原东门坡友爱路段）,22527.4964万元人民币
徐州市新城区国有资产经营有限责任公司,320306000000746,徐州淮海食品城饮食文化村A1号楼,35000万元人民币
淮安新城投资开发有限公司,320800000054617,淮安市福地路1号1号楼3、4层,429862.48万元人民币
长兴城市建设有限公司,330522000002293,长兴县雉城镇金陵中路257号,130000万元人民币
广西柳州市建设投资开发有限责任公司,450200000011068,柳州市学院路35号,"12,500万元"
嘉兴市闻源水务投资有限公司,330411000051116,秀洲区王江泾镇古塘路,10000万元人民币
贵州高速公路投资有限公司,520000000032240,贵州省贵阳市北京路266号,100000万元人民币
绍兴市上虞区交通投资有限公司,330682000038862,绍兴市上虞区百官街道市民大道678号第八层811-812室,10000万元人民币
宁波市镇海区海江投资发展有限公司,330211000046627,宁波市镇海区招宝山街道聪园路118号(建设银行9楼),37000万元人民币
余姚经济开发区建设投资发展有限公司,330281000034554,余姚市子陵路203号,46000万元人民币
湖州市中兴建设开发公司,330500000019390,湖州龙王山路888号,150000万元人民币
,,,
济宁四和供热有限公司,370800018014087,济宁市共青团北路11号,1230万元人民币
江西南昌旅游集团有限公司,360100110010151,江西省南昌市西湖区沿江中路７７号,59193万元
广东海航乐万家连锁超市有限公司,441400000005996,梅州市环市北路运兴市场内,16000万人民币元
江苏太仓港开发建设股份有限公司,320000000009163,江苏太仓市城厢镇太平北路２９号,50000万元人民币
云南省工业投资控股集团有限责任公司,530000000012544,云南省昆明经济技术开发区出口加工区顺通大道50号,640000.0万
湖南德山建设投资股份有限公司,430700000012180,湖南省常德经济技术开发区德山办事处莲花池居委会八组（德山中路）,10000.0万人民币
,,,
成都人居置业有限公司,510109000015164,成都高新区锦城大道999号,64032 万元人民币
,,,
广西物资集团有限责任公司,450000000008853,南宁市青秀区东葛路７８号,"39,689.3292万元"
,,,
江门市新会银海发展有限公司,440782000003530,江门市新会区会城尚志街4号,116502.9225万人民币元
,,,
株洲循环经济投资发展集团有限公司,430200000028129,湖南省株洲市石峰区响田路石峰大桥桥头,60000.0万人民币
成都铸康实业有限公司,510123000078539,成都市温江区永宁芙蓉古城川西区11号,30000 万元人民币
山东钢铁集团有限公司,370000000000277,山东省济南市高新区舜华路2000号舜泰广场4号楼,1045000万元人民币
都江堰兴堰投资有限公司,510181000003033,四川省成都市都江堰市幸福镇联盟村四组1幢,21800 万元人民币
广西正润发展集团有限公司,451100000001645,贺州市电子科技园区正润大道1号,"20,000万元"
,,,
都匀市城市建设投资发展有限公司,522701000152783,贵州省黔南布依苗族自治州都匀市工人路9号（都匀市工行桥城支行办公室）,28500万元人民币
北京新奥集团有限公司,110000006339999,北京市朝阳区亚运村北辰东路8号,180250万元人民币
泰州市新滨江开发有限责任公司,321200000001491,泰州经济开发区滨江工业园疏港路2号,433000万元人民币
漳州市九龙江集团有限公司,350600100034416,漳州市芗城区上街1号片仔癀综合大楼18层,200000.0万人民币
天津市海河建设发展投资有限公司,120000000001973,天津市华苑产业区物华道2号海泰火炬创业园A-306室,206000万人民币
贵州省物资集团有限责任公司,520000000035943,贵州省贵阳市富水北路68号,51263.78万元人民币
城发投资集团有限公司,370211018020848,青岛经济技术开发区长江中路519号建国大厦七层,295547.85万元人民币
伊宁市国有资产投资经营有限责任公司,654101030000459,伊宁市胜利街109号,7207 万
成都元成建筑安装工程有限公司,510122000094217,成都市金堂县淮口镇学府街2号,2006 万元人民币
湖南平江常胜建设发展有限公司,430626000003345,平江县伍市镇普庆村（伍市工业园）,20000.0万人民币
苏州历史文化名城保护集团有限公司,320503000000368,苏州市临顿路216号7号楼,45087.54万元人民币
宜兴市城市发展投资有限公司,320282000025826,宜兴市宜城街道荆溪中桥五局大院,200000万元人民币
上海大新华航运发展有限公司,310115001146216,中国（上海）自由贸易试验区业盛路188号A楼414室,60000.0万人民币
大连黄海港务有限公司,210283000040777,辽宁省庄河市昌盛街道打拉腰村（市政府房屋）,9914.076万
呼和浩特春华水务开发集团有限责任公司,150100000009706,内蒙古自治区呼和浩特市赛罕区新华东街１０号,8395.6万人民币元
,,,
云南城投置业股份有限公司,530000000004673,云南省昆明市民航路869号融城金阶A座,107045.7939万人民币
泰州华信药业投资有限公司,91321291782712917Y,泰州市富野路1号.,288851.1554万元人民币
,,,
海航基础产业集团有限公司,460000000265072,海南省海口市琼山区琼州大道21号琼山商务局大楼三楼310房,1552574.08万
济源市济康科技有限公司,419001000042126,济源市文津街1号,"20,000万元"
山西煤炭进出口集团有限公司,140000100004562,太原市长风街115号..,"200,000万元"
,,,
杭州富阳交通发展投资集团有限公司,330183000012456,杭州市富阳区富春街道龙山路130号7-8楼（永兴大厦）,100000万元人民币
扬中市中扬现代渔业产业发展有限公司,321182000067562,扬中市三茅镇永和村,15000万元人民币
江苏句容福地生态科技有限公司,321183000007053,句容市华阳镇华阳东路16号,102000万元人民币
镇江交通产业集团有限公司,321100000001704,镇江市润州区官塘桥路200号,100000万元人民币
昆明滇池国家旅游度假区国有资产投资经营管理有限责任公司,530100000019278,昆明市度假区滇池路西贡码头第8幢1-3层,100000.0万人民币
无锡锡东科技投资控股有限公司,320205000007565,无锡市锡山经济开发区友谊南路88号,150000万元人民币
唐山市通顺交通投资开发有限责任公司,130200000135249,路北区大里路125号,50000.0万人民币
,,,
鞍山市鸿成实业有限公司,210381009145901,辽宁省鞍山市海城市腾鳌管委会楼内,15000万人民币
嘉兴市湘家荡发展投资集团有限公司,330400000014471,嘉兴市南湖区七星镇湘家荡旅游度假区内江南新家园商铺46－80号,150000万元人民币
,,,
贵州遵义高速公路建设投资有限公司,520300000040573,遵义市汇川区苏州路市交通运输局六楼,109700万元人民币
新郑市政通投资控股有限公司,410184000019330,新郑市中华路南段188号,"90,000万元"
广西铁路投资集团有限公司,450000000015266,南宁市青秀区金浦路33号港务大厦27层,"1,420,783.3356万元"
成都市润弘投资有限公司,510124000037703,郫县郫筒镇望丛中路326号,100000 万元人民币
海安县交通建设投资有限公司,320621000001474,海安县海安镇江海西路1号,10000万元人民币
安吉县大竹海旅游有限公司,330523000016753,天荒坪镇港口村,5000万元人民币
中山市城市建设投资集团有限公司,442000000000332,中山市东区兴政路1号中山中环广场1座901号、902号之二卡,123590.869万人民币元
漳州市交通发展集团有限公司,350600100035714,福建省漳州市龙文区水仙大街交通服务指挥中心附属楼五楼,200000.0万人民币
靖江市华宇投资建设有限公司,321282000001009,靖江经济开发区康桥路1号,23800万元人民币
新沂市交通投资有限公司,320300000232978,新沂市钟吾南路交通大楼第五层,60000万元人民币
,,,
无锡惠憬城市发展有限公司,320206000148462,无锡市惠山区西漳天一街56号,90000万元人民币
江阴市公有资产经营有限公司,320281000009467,江阴市暨阳路12号,30000万元人民币
泸州市工业投资集团有限公司,510500000004691,泸州市江阳区迎晖路47号6楼,150000 万
贵州省福泉磷矿有限公司,522702000127342,贵州省黔南布依苗族自治州福泉县福泉市高坪乡英坪村,50000万元人民币
苏州汾湖投资集团有限公司,320584000082572,吴江区黎里镇府前路北侧,300000万元人民币
湘潭市两型社会建设投融资有限公司,430300000028319,湘潭市雨湖区大湖北路98号市财政局办公楼一楼,110000.0万人民币
长兴县永兴建设开发有限公司,330522000019098,长兴县雉城镇县前街402号,71800万元人民币
邳州市恒润城市投资有限公司,320382000062535,邳州市长安路行政中心8号楼,101700万元人民币
连云港振兴实业集团有限公司,320700000001870,连云港市海州区兴隆路17号,38021.3万元人民币
,,,
绍兴市城北新城建设投资有限公司,330600000023688,绍兴市灵芝镇梅山,30000万元人民币
南宁威宁投资集团有限责任公司,450100000128441,南宁市良庆区五象大道西段669号广西体育中心四楼,"803,523.558236万元"
广西来宾城建投资集团有限公司,451300000002431,来宾市滨江北路１２８号,"80,000万元"
成都兴城投资集团有限公司,510100000095376,成都市高新区濯锦东路99号,552540 万元人民币
无锡沪宁城铁惠山站区投资开发建设有限公司,320206000127626,无锡市惠山区前洲街道常玉路52,117500万元人民币
济南高新控股集团有限公司,370127000000314,济南市工业南路28号,200000万元人民币
湘潭九华经济建设投资有限公司,430300000006929,湘潭九华示范区宝马东路1号九华大厦,60000.0万人民币
都江堰兴市投资有限公司,510181000037975,四川省成都市都江堰市翔凤路693号,20000 万元人民币
湖南洞庭资源开发有限公司,430624000005037,湘阴县文星镇先锋路吴家湾43号,14000.0万人民币
重庆市涪陵交通旅游建设投资集团有限公司,500102000002554,重庆市涪陵区兴华东路（荔枝顺江1、2社）C区负1层至13层,40000万元人民币
伊犁哈萨克自治州财通国有资产经营有限责任公司,654101030001134,新疆伊犁州伊宁市新华西路64号,10000 万
威海市国有资本运营有限公司,371000000001467,山东省威海市高区怡园街道古寨东路119号2-8层,300000万元人民币
巴中经济开发区市政工程有限公司,511900000023790,四川省巴中市江北新区,1000 万
资阳市诚兴建设有限责任公司,512000000011220,资阳市芭蕉园市建设局内,50 万
浙江省浙商资产管理有限公司,330000000070558,杭州市西湖大道193号301室,151800万元人民币
大连普湾工程项目管理有限公司,210246000003572,辽宁省大连普湾新区普湾广场一号,200000万
江苏伟驰建设发展有限公司,320483000251212,江苏武进经济开发区腾龙路2号,220000万元人民币
利辛县春蕾农业发展有限责任公司,341623000001388,安徽省亳州市利辛县城关镇前进路18号,"10,000万元"
彭州市统一建设集团有限公司,510182000052992,成都市彭州市天彭镇小南街68号,12144 万元人民币
潍坊水务投资有限责任公司,,潍坊市峡山生态经济发展区峡山水库防汛调度中心,100000万元人民币
,,,
湖北省长江产业投资集团有限公司,420000000045645,武汉市洪山区珞珈山路19号,"325,050万元"
无锡锡东新城建设发展有限公司,320205000119652,无锡市锡山区安镇镇东兴路198号,340000万元人民币
云南省投资控股集团有限公司,530000000002852,云南省昆明市拓东路15号,1605300.0万人民币
,,,
,,,
河北省新合作控股集团有限公司,130000100002419,石家庄市建设南大街21号付一号,260000.0万人民币
镇江文化旅游产业集团有限责任公司,321100000001147,镇江市京江路1号,100000万元人民币
内蒙古高新控股有限公司,150208000011587,内蒙古自治区包头市稀土高新区创业园区,474963万人民币元
云南省城市建设投资集团有限公司,530100000028818,云南省昆明市高新区海源北路六号高新招商大厦,414221.44万
,,,
靖江市滨江新城投资开发有限公司,321282000005368,靖江市滨江新城区江阳路9号,50000万元人民币
龙城旅游控股集团有限公司,320400000003323,常州新北区汉江东路1号,100000万元人民币
常州市金坛茅山景区资产经营有限公司,320482000060352,常州市金坛区薛埠镇茅山度假村2号楼,45000万元人民币
天地源股份有限公司,310000000014943,中国（上海）自由贸易试验区张杨路500号26层K单元,86412.2521万人民币
湖南省高速公路投资集团有限公司,430000000049248,长沙市芙蓉区远大一路649号001栋715室,60000.0万人民币
重庆市黔江区八方建筑工程有限责任公司,500900000004280,重庆市黔江区正阳街道办事处群力居委(城投大厦1号楼6楼),2500万元人民币
南京化学工业园有限公司,320193000000191,南京化学工业园区方水路168号,496000万元人民币
云南建工集团有限公司,530000000002045,云南省昆明经济技术开发区信息产业基地林溪路188号,862982.8643万人民币
大连星海湾金融商务区投资管理股份有限公司,210200000161476,辽宁省大连市沙河口区中山路576-18号,10000万人民币
苏州高新区自来水有限公司,320512000003306,苏州高新区竹园路300号,67478.289332万元人民币
云南路桥股份有限公司,530000000003592,云南省昆明市官渡区关上宝海路星河明居,35000.0万人民币
都江堰兴市水业有限公司,510181000027627,四川省成都市都江堰市玉堂镇石牛村1组、2组,4000 万元人民币
无锡市新区发展集团有限公司,320213000001584,无锡市新区天山路5号,1083067.591863万元人民币
成都市龙泉现代农业投资有限公司,510112000007311,四川省成都市龙泉驿区龙泉街道董郎路229号,17787.21 万元人民币
张家界天门旅游经济投资有限责任公司,430802000000942,张家界市永定区永定大道251号,10000.0万人民币
武汉新港建设投资开发集团有限公司,420100000166822,东西湖区常青花园2小区40栋C单元,"86,163.49万人民币元"
贵州省公路工程集团有限公司,520000000024547,贵州省贵州省贵阳市白云大道南段３０５号,210300万元人民币
,,,
常熟市发展投资有限公司,320581000007227,常熟市金沙江路8号,787455.3万元人民币
上海国有资产经营有限公司,310000000072316,上海市徐汇区天钥桥路329号807室,550000.0万人民币
福建省能源集团有限责任公司,350000100016083,福州市省府路1号,1000000.0万人民币
浙江省国有资本运营有限公司,330000000075117,杭州市体育场路桃花弄2号4楼,180000万元人民币
山东海洋投资有限公司,370000000002246,济南市市中区旅游路28666号国华东方美郡1区6号楼,320000万元人民币
昆明市高速公路建设开发股份有限公司,530100000031485,昆明市盘龙路25号院1幢14楼,10000.0万人民币
福建省投资开发集团有限责任公司,350000100028716,福州市湖东路169号天骜大厦14层,1000000.0万人民币
,,,
山西国际电力集团有限公司,140000100001584,太原市东缉虎营３７号,"600,000万元"
南昌市政公用投资控股有限责任公司,360100110012204,江西省南昌市青山湖区湖滨东路1399号,246655.651853万元
大连港集团有限公司,210200000152848,辽宁省大连市中山区港湾街1号,400000万人民币
海通开元投资有限公司,310000000094802,上海市黄浦区广东路689号26楼07-12室,765000.0万人民币
南通汽运实业集团有限公司,320600000002675,姚港路2号,7344.9万元人民币
闽西兴杭国有资产投资经营有限公司,350823100004953,上杭县临江镇振兴路110号,36800.0万人民币
景德镇市国有资产经营管理有限公司,360200110000572,江西省景德镇市昌江区瓷都大道1109号,90000万元
新昌县交通投资有限公司,330624000024842,新昌县七星街道鼓山西路650号,15000万元人民币
,,,
绿地控股股份有限公司,310000000010224,上海市黄浦区打浦路700号,1216815.4385万人民币
泰豪科技股份有限公司,360000110005386,江西省南昌市高新开发区清华泰豪大楼,61924.5072万元
北京华胜天成科技股份有限公司,110000005143778,北京市海淀区学清路8号科技财富中心A座11层,64132.3885万元人民币
,,,
重庆路桥股份有限公司,500000000003814,重庆市渝中区和平路9号10-1号,90774.2万元人民币
中联重科股份有限公司,430000400000198,湖南省长沙市岳麓区银盆南路361号,770595.405万人民币
万科企业股份有限公司,440301102900139,深圳市盐田区大梅沙环梅路33号万科中心,1099521.0218万元人民币
焦作万方铝业股份有限公司,410000000024184,河南省焦作市马村区待王镇焦新路南侧,"120,284.4594万元"
凯迪生态环境科技股份有限公司,,武汉市东湖新技术开发区江夏大道特1号凯迪大厦,"150,729.2372万人民币元"
浙江报喜鸟服饰股份有限公司,330000000012956,浙江省永嘉县瓯北镇报喜鸟工业区,58600.937万元人民币
中国南玻集团股份有限公司,440301501125544,深圳市南山区招商街道工业六路一号南玻大厦,207533.556万元人民币
北京三聚环保新材料股份有限公司,110000002472736,北京市海淀区人大北路33号1号楼大行基业大厦9层,77822.345万元人民币
中兴通讯股份有限公司,440301103852869,深圳市南山区高新技术产业园科技南路中兴通讯大厦,343754.1278万元人民币
新疆金风科技股份有限公司,650000410001060,新疆乌鲁木齐经济技术开发区上海路107号,269458.8 万人民币元
博彦科技股份有限公司,110000410218438,北京市海淀区东北旺西路8号中关村软件园9号楼三区A座,16770万元人民币
河南辉煌科技股份有限公司,410100000015035,郑州市高新技术产业开发区科学大道74号,"37,665.642万元"
山西省经济建设投资集团有限公司,140000100005928,太原市小店区王村南街65号,"347,257.3万元"
浙江航民股份有限公司,330000000007710,杭州市萧山区瓜沥镇航民村,63531万元人民币
句容市茅山湖康体养生旅游度假有限公司,321183000118394,句容市后白镇二圣湖管理所旁,29500万元人民币
苏州相城经济开发区琳桥绿化有限公司,320507000004212,苏州相城经济开发区上浜村,23030万元人民币
镇江索普化工新发展有限公司,321100000009578,镇江市丹徒长岗,3400万元人民币
江苏扬安集团有限公司,321000000000540,扬州市史可法路19号,30018.105万元人民币
湖北福星科技股份有限公司,420000000029014,湖北省汉川市沉湖镇福星街1号,"71,235.565万元"
青岛市城阳蔬菜水产品批发市场有限公司,370214018012160,青岛市城阳区城阳村,4566万元人民币
南山集团有限公司,370681018010341,山东省龙口市南山工业园,100000万元人民币
