上海万业企业股份有限公司,310000000007622,上海市浦东大道720号9层,80615.8748万人民币
常熟新材料产业园污水处理有限公司,320581000009013,江苏高科技氟化学工业园,48500万元人民币
广汇能源股份有限公司,650000060000192,新疆乌鲁木齐市经济技术开发区上海路16号,522142.4684 万
北京万通地产股份有限公司,110000005200607,北京市海淀区丹棱街16号海兴大厦B座8233房间,121680万元
上海豫园旅游商城股份有限公司,310000000001998,上海市文昌路19号,143732.1976万人民币
新湖中宝股份有限公司,330000000004201,嘉兴市中山路禾兴路口,813813.1967万元人民币
金发科技股份有限公司,440101000176979,广州市高新技术产业开发区科学城科丰路33号,256000.000000万元人民币
南京钢铁股份有限公司,320000000012926,南京市六合区卸甲甸,387575.2457万元人民币
杭州士兰微电子股份有限公司,330000000052991,杭州市黄姑山路4号,124716.8万元人民币
浙江康恩贝制药股份有限公司,330000000010348,兰溪市康恩贝大道1号,167382万元人民币
上海紫江企业集团股份有限公司,310000400004243,上海市申富路618号,151673.6158万人民币
宁波杉杉股份有限公司,330200000006090,宁波鄞州区望春工业园区云林中路238号,41085.82万元人民币
广东东阳光科技控股股份有限公司,440200000013599,广东省韶关市乳源县乳城镇侯公渡,246887.3909万人民币元
新光控股集团有限公司,330782000124437,义乌市青口工业区,66680万元人民币
江苏亨通光电股份有限公司,320000000014108,江苏省吴江市七都镇亨通大道88号,41375.6355万元人民币
华夏幸福基业股份有限公司,131000000030087,河北省固安县京开路西侧三号路北侧一号,264575.943万人民币
融创房地产集团有限公司,120111000006866,天津市西青区经济开发区七支路8号506、507室,1000000万人民币
海亮集团有限公司,330681000006692,诸暨市店口镇解放路386号,311980万元人民币
冠城大通股份有限公司,350000400000309,福州市开发区快安延伸区创新楼,148290.4725万人民币
,,,
大连万达商业地产股份有限公司,210200000021891,辽宁省大连市西岗区长江路539号,452734.76万
红豆集团有限公司,320205000064887,无锡市锡山区东港镇港下兴港路,109500万元人民币
祥源控股集团有限责任公司,330600000032825,绍兴市迪荡新城汇金大厦十楼,90000万元人民币
山东焦化集团有限公司,370300228093961,张店区柳泉路97号,300000万元人民币
,,,
东旭集团有限公司,130100000078969,河北省石家庄市高新区珠江大道369号,1107000.0万人民币
重庆龙湖企业拓展有限公司,500000400005327,重庆市北部新区人和镇柏林村龙湖西路8号,130800万元人民币
美都能源股份有限公司,330000000018153,浙江省德清县武康镇德清大道299号2601室、2602室,245103.7509万元人民币
昆药集团股份有限公司,530000000014415,云南省昆明市高新技术产业开发区科医路166号,34113.0177万人民币
五洋建设集团股份有限公司,330000000020340,浙江省绍兴市上虞百官街道江东北路588号11楼,37660万元人民币
梅花生物科技集团股份有限公司,540000400000032,拉萨市金珠西路189号,"310,822.6603万人民币元"
月星集团有限公司,320400000016878,常州市光华路198号,9000万元人民币
盛屯矿业集团股份有限公司,350200100006321,厦门市翔安区双沪北路1号之2二楼,149705.2305万人民币
中国泛海控股集团有限公司,100000000007739,北京市东城区建国门内大街28号民生金融中心C座23层,780000万元
旭辉集团股份有限公司,310000000092243,青浦区练塘镇练新东路,60000.0万人民币
泰州三福重工集团有限公司,321200000016875,泰州市高港区口岸镇口永路58号,5000万元人民币
山东金茂纺织化工集团有限公司,370524228008573,东营市东营区莒州路56号,14800万元人民币
绿城房地产集团有限公司,330000400003272,杭州市杭大路1号黄龙世纪广场A10楼,89500万元人民币
北京同创九鼎投资管理股份有限公司,110102013438139,北京市西城区金融大街7号英蓝国际金融中心F618,500000.0201万元人民币
,,,
河南黄河旋风股份有限公司,410000000023368,河南省长葛市人民路２００号,"69,503.1834万元"
安徽山鹰纸业股份有限公司,340000000014295,安徽省马鞍山市勤俭路3号,"376,693.9612万元"
九州通医药集团股份有限公司,420000400000103,湖北省武汉市汉阳区龙阳大道特8号,"164,700.9434万元人民币"
通威股份有限公司,510000000044041,成都市高新区二环路南四段11号,81710.9632 万元人民币
内蒙古亿利能源股份有限公司,150000000005071,内蒙古自治区鄂尔多斯市东胜区鄂尔多斯西街亿利大厦二层30号,208958.95万人民币元
内蒙古鄂尔多斯资源股份有限公司,152700400000363,内蒙古鄂尔多斯市东胜区罕台轻纺街1号,103200万人民币元
天士力制药集团股份有限公司,120000000001246,天津市北辰区普济河东道2号（天士力现代中药城）,108047.5878万人民币
永泰能源股份有限公司,140000110109740,灵石县翠峰镇新建街南110号,"1,119,463.9548万元"
四川西部资源控股股份有限公司,510706000003721,四川绵阳高新区火炬大厦B区,66189.0508 万元人民币
赛轮金宇集团股份有限公司,370211228042403,青岛经济技术开发区江山中路西侧(高新技术工业园),104269.8734万元人民币
骆驼集团股份有限公司,420000000010087,湖北省谷城县石花镇武当路83号,"85,163.575万元"
双良节能系统股份有限公司,320000400001692,江苏省江阴市利港镇,81008.3251万元人民币
桐昆集团股份有限公司,330000000014744,浙江省桐乡市洲泉镇金鸡路188号,96360万元人民币
广东榕泰实业股份有限公司,440000000003012,广东省揭阳市新兴东二路１号,60173万人民币元
江河创建集团股份有限公司,110000000236322,北京市顺义区牛汇北五街5号,115405万元人民币
华仪电气股份有限公司,330000000016512,浙江省乐清经济开发区中心大道228号,52688.3658万元人民币
新疆众和股份有限公司,650000040000431,新疆乌鲁木齐市高新区喀什东路１８号,64122.5872 万
浙江正泰电器股份有限公司,330000000007234,浙江省乐清市北白象镇正泰工业园区正泰路1号,131490.6385万元人民币
江苏综艺股份有限公司,320600000157784,江苏省南通市通州区兴东镇黄金村,130000万元人民币
康美药业股份有限公司,440000000006711,广东省普宁市流沙镇长春路中段,439742.8966万人民币元
健康元药业集团股份有限公司,440301501126176,深圳市南山区高新区北区朗山路17号健康元药业集团大厦,158387.9292万元人民币
江苏鹿港科技股份有限公司,320582000054425,张家港市塘桥镇鹿苑镇,37742.7123万元人民币
庞大汽贸集团股份有限公司,130200000020075,滦县火车站东一公里处,648011.3402万人民币
吉林华微电子股份有限公司,220200000001250,吉林市高新区深圳街99号,73808万元人民币
七台河宝泰隆煤化工股份有限公司,230900100015008,黑龙江省七台河市新兴区宝泰隆路16号,"136,750万人民币"
,,,
鹏博士电信传媒集团股份有限公司,510100000057602,成都市高新西区创业中心,140045.4049 万元人民币
富贵鸟股份有限公司,350500400054138,石狮市八七路东段富贵鸟工业园,133727.3万人民币
魏桥纺织股份有限公司,370000018046763,山东省邹平县魏桥镇齐东路34号,119438.9万元人民币
内蒙古伊泰煤炭股份有限公司,150000400001093,内蒙古鄂尔多斯市东胜区天骄北路,325400.7万人民币元
四川和邦生物科技股份有限公司,511100000001732,乐山市五通桥区牛华镇沔坝村,331223.8578 万
贵人鸟股份有限公司,350500400022497,晋江市陈埭沟西工业区,61400.0万人民币
深圳香江控股股份有限公司,440301103050934,深圳市福田区金田路皇岗商务中心1号楼3406A单元,76781.2619万元人民币
广州市时代地产集团有限公司,440101400006004,广州市白云区黄边北路向荣街338号101-A1房,8300.000000万元美元
,,,
,,,
瀚华金控股份有限公司,500000000002364,重庆市渝北区洪湖东路11号2幢6-9,460000万元人民币
浙江升华拜克生物股份有限公司,330000400001808,浙江省德清县钟管镇工业区,109498.297万元人民币
江苏新城地产股份有限公司,320400000004045,常州市武进区湖塘镇人民东路158号高新开发区经创中心,159318.72万元人民币
卧龙地产集团股份有限公司,330000000008831,浙江省绍兴市上虞区经济开发区,72514.746万元人民币
深圳市龙丹食品有限公司,440301103785800,深圳市福田区中心区民田路178号华融大厦32楼3205室,100万元人民币
南京瑞源建设工程有限公司,320121000042654,南京市江宁区秣陵街道殷华街28号,14200万元人民币
山东中磁视讯股份有限公司,370000228048848,济南市高新区舜华路2000号舜泰广场2号楼12层,6993万元人民币
湖北金叶玉阳化纤有限公司,420582000000231,当阳市广州路77号******,"10,507万元"
山东赛特新材料股份有限公司,370300400001666,山东省桓台县果里镇侯庄路60号,4546万元人民币
北京凯英信业科技股份有限公司,110108000409456,北京市海淀区学院路30号科大天工大厦B座18层01-15室,3988万元
,,,
北京正和恒基滨水生态环境治理股份有限公司,130300000013610,北京市海淀区永丰产业基地永捷北路3号A座3层314室,10780万元人民币
浙江夏之远船舶经营有限公司,330921000003400,舟山市普陀区沈家门街道菜市路185号财富商务楼11楼,20000万元人民币
四川柏狮光电技术有限公司,510000400002136,遂宁市国开区玉龙路610号柏狮光电园,5500 万元人民币
山东滨州新天阳化工有限责任公司,371600228018133,滨城区滨北开发区永莘路169号,26400万元人民币
丹阳市江南面粉有限公司,321181000038166,丹阳市珥陵镇三陵桥北侧,5000万元人民币
武汉新诚高铁市政工程有限公司,420100000148564,武汉市武昌区徐东大街88号都市经典D栋18-19层2室,"10,500万人民币元"
浙江康迪车业有限公司,330700400009025,金华市工业园区,28805万美元
泉州市汉威机械制造有限公司,350500100014830,泉州市鲤城区常泰街道斗南街123号,980.0万人民币
江苏八达园林有限责任公司,320483000133946,常州市武进区嘉泽镇夏溪森茂街,35500万元人民币
,,,
金乡县华光食品进出口有限公司,370828228005222,金乡县鸡黍镇西李村,10000万元人民币
陕西国德电气制造有限公司,610000100018589,西安市高新技术产业开发区丈八二路19号,11000万 人民币元
福建省邵武京天工艺有限公司,350781100009400,邵武市经济技术开发区,1200.0万人民币
阿拉善盟岚岳煤炭有限责任公司,152900000000586,内蒙古自治区阿拉善盟阿拉善经济开发区（乌斯太镇）乌巴路南5公里处,10000万人民币元
,,,
,,,
厦门圣达威服饰有限公司,350203200117749,厦门市思明区莲前西路597号202室,3050.0万人民币
,,,
潍坊金正食品股份有限公司,370783228004564,寿光市营里镇南大路道口段,8000万元人民币
天津赛恩能源技术有限公司,120193000038250,华苑产业区桂苑路18号,2500万人民币
广东海纳农业有限公司,441302000029998,惠州市惠城区水口镇中心村开发区,2000万人民币元
北京嘉林药业股份有限公司,110000002033318,北京市朝阳区东直门外大山子酒仙桥路2号,3050万元
安徽华岳矿物材料有限公司,340828000020014,安徽省安庆市岳西县温泉镇解放村,"12,000万元"
杭州建工混凝土有限公司,330105000055525,拱墅区康桥路409号,2000万元人民币
天津市泰亨气体有限公司,120111000025090,西青经济开发区大寺工业园海泽路38-9号,4500万人民币
安徽蓝博旺机械集团,341521000030416,安徽省六安市寿县炎刘镇炎合路,0万元
东阳福添影视有限公司,330783000041060,浙江横店影视产业实验区C7-005-B,2000万元人民币
昭仪新天地股份有限公司,110116005267687,北京市朝阳区建国路89号院7号楼L12,12500万元人民币
北京新华空港航空食品有限公司,110000004987538,北京市顺义区天竺空港工业区A区,12000万元
内蒙古奶联科技有限公司,150106000001141,内蒙古自治区呼和浩特市土左旗兵州亥农业开发区,10008.1234万人民币元
重庆华联商厦鸿瑞百货有限公司,500108000001472,重庆市南岸区南坪西路3号,7700万元人民币
江苏恒星钨钼有限公司,321000400009328,扬州市江都区仙女镇张纲工业配套园,21122.13449万元人民币
宿迁市致富皮业有限公司,321300000017580,江苏省宿迁市宿迁经济开发区（北区）扬子路北侧,9268万元人民币
,,,
湖北世纪新峰雷山水泥有限公司,420700000036293,鄂州市碧石渡镇虹桥村,"9,558万元"
浙江大东吴集团建材构配件有限公司,330500000005788,浙江省湖州市三里桥路685号,2000万元人民币
东瑞食品集团有限公司,441600000018448,东源县仙塘镇蝴蝶岭工业城01-11地块,6173.8万人民币元
,,,
吴江市盛泽水处理发展有限公司,320584000006137,盛泽镇,20500万元人民币
天津天地伟业科技有限公司,120193000002353,华苑产业区榕苑路1号天大天财软件大厦A区606-609室,6000万人民币
恩施山寨皮革有限公司,422801000016534,湖北省恩施市解放路193号,"9,800万元"
重庆广建装饰股份有限公司,500105000013226,重庆市江北区港安二路16号附3号9-1,7700万元人民币
,,,
福建利树浆纸有限公司,350783100007092,建瓯市兴宁工业区,8600.0万人民币
上海海希工业通讯股份有限公司,310104000192605,上海市徐汇区田林路388号1幢1026，1028-1033室,5000.0万人民币
山东胜伟园林科技有限公司,370726228019971,潍坊市滨海经济开发区香江大街99号7楼,2050万元人民币
襄阳华中光彩大市场物业管理有限公司,420621000010386,襄阳市襄州区邓城大道1号,"3,000万元"
资兴市苏佳物资环保有限公司,431081000002738,资兴经济开发区江北工业园B1地段,8000.0万人民币
华夏幸福基业控股股份公司,131000000004580,固安县京开路西侧,105000.0万人民币
新华联不动产股份有限公司,230000100005468,北京市通州区潞城镇人民政府北楼209室,189669.042万元
遵义市高新产业园股份有限公司,520300000040758,贵州省遵义市遵义市汇川区汇川大道北段333号,10000万元人民币
阳光城集团股份有限公司,350000100012308,福州市经济技术开发区星发路8号,129355.7534万人民币
广东天安新材料股份有限公司,440600400000938,佛山市禅城区南庄镇吉利工业园新源一路30号,11000万人民币元
青海山一中氚太阳能电力有限公司,632801070003059,青海省格尔木市食品街6号11栋1单元132室,"37,000万元"
平顶山平临高速公路有限责任公司,410400400000664,平顶山市新城区高速公路收费站,"26,000万人民币元"
深圳市海格物流股份有限公司,440301102773333,深圳市盐田区盐田港进港三路物流中心大楼608,5382万元人民币
泰禾集团股份有限公司,350000100016163,三明市梅列区徐碧,124445.072万人民币
荣盛房地产发展股份有限公司,130000000002350,廊坊经济技术开发区祥云道81号荣盛发展大厦,189649.7943万人民币
泛海控股股份有限公司,440301103314955,北京市东城区建国门内大街28号民生金融中心C座22层,455731.1768万元人民币
福建阳光集团有限公司,350000100007528,福州市马尾区朏头村卧龙山庄西侧,376000.0万人民币
平阳县利得海涂围垦开发有限公司,330326000034746,平阳县鳌江镇兴敖东路（雨田大厦四楼）,6034.62万元人民币
江苏中南建设集团股份有限公司,320600000241314,江苏省海门市常乐镇,116783.9226万元人民币
,,,
河南中孚电力有限公司,410000400000801,巩义市站街镇东岭（豫联工业园区）,"235,000万元"
中利科技集团股份有限公司,320500000045339,江苏省常熟东南经济开发区,56829.2308万元人民币
青岛宁泰鑫环保科技股份有限公司,370200230022360,青岛胶州市杜村镇工业园,10000万元人民币
浙江荣翔实业有限公司,330100000146709,杭州市上城区大名空间商务大厦1003室,2000万元人民币
深圳市万极科技股份有限公司,440301103053182,深圳市罗湖区南湖街道深南东路2019号东乐大厦6楼610室,3682万元人民币
江苏广亚建设集团有限公司,320483000110600,江苏武进经济开发区腾龙路2号,20000.0288万元人民币
青岛豪士诚能源科技有限公司,370211230001853,青岛经济技术开发区舟山岛街29号126室,5000万元人民币
北京讯鸟软件有限公司,110108003356286,北京市海淀区知春路113号银网中心A302室,1333.3332万元
青海金鼎水泥有限公司,632123102001578,青海省海东市乐都区雨润镇汉庄村,"26,000万元"
山东高唐泉洁纸业有限公司,371526228005364,"高唐县省道316以南,国道105以西",3000万元人民币
河南省天润包装有限公司,410195000000099,郑州航空港区台商投资区新港大道南段东侧08幢,"2,000万元"
江西绿保木竹有限公司,360924210001954,江西省宜春市宜丰县良岗工业园,1960万元人民币
广州浩越能源科技有限公司,440101000131684,广州市天河区华夏路28号富力盈信大厦1404房,15000.000000万元人民币
上海茗强实业有限公司,310230000321384,崇明县潘园公路1800号782室（上海泰和经济开发区）,20000.0万人民币
昌邑市明兴饲料有限责任公司,370786228014375,K昌邑市夏店镇工业园区,1000万元人民币
天瑞集团萧县水泥有限公司,341322000008654,萧县经济开发区,"24,195.8万元"
东营科力化工有限公司,370523228008543,东营、广饶李鹊经济开发区,5100万元人民币
莱芜信通印刷设备有限公司,371220228002932,莱芜高新区龙潭东大街以南,3000万元人民币
新疆拓普农业股份有限公司,652800050000345,新疆巴州库尔勒经济技术开发区兴民路东侧安庆大道南侧,7500 万
山东万思顿农业产业园有限公司,371624228004973,山东省滨州市沾化区思源湖工业园(荣乌高速路沾化西出口北200米),6500万元人民币
深圳市为海建材有限公司,440307103945465,深圳市龙岗区布吉镇石龙坑村工业区厂房第二栋一楼,5000万元人民币
安徽白兔湖动力股份有限公司,340881000041631,安徽省安庆市桐城经济开发区同祥路,"7,000万元"
内蒙古萌业粮油农副产品有限责任公司,152824000001072,内蒙古自治区巴彦淖尔市乌拉特前旗１１０国道交叉南侧,3000万人民币元
北京电信易通信息技术股份有限公司,110108001225937,北京市海淀区北蜂窝2号中盛大厦1109室,2230万元人民币
黎明液压有限公司,330302000030185,温州市鹿城区盛宇路58号,35200万元人民币
青岛银河环保股份有限公司,370200228055106,青岛市崂山区辽阳东路16-19号1-2层,10000万元人民币
安徽胜昔新材料科技有限公司,341500000163966,安徽省六安市承接产业转移集中示范区,"5,000万元"
中天城投集团股份有限公司,520000000014818,贵州省贵州省贵阳市观山湖区中天路3号,430499.3702万元人民币
北京金一文化发展股份有限公司,110000010649218,北京市西城区榆树馆一巷4幢202号,21601.2万元人民币
济南群康食品有限公司,370100000041069,济南市历城区花园路200号,3414万元人民币
山东金鹏生物科技有限公司,371482028004485,禹城市十里望工业园,2000万元人民币
深圳市巨龙科教高技术股份有限公司,440301102865915,深圳市南山区高新技术工业村南区T3栋四楼,4875万元人民币
镇江市大港建筑安装工程有限公司,321191000009657,镇江新区大港世纪花苑1号楼东侧办公楼301室,8000万元人民币
山东威斯特车业有限公司,370420200002373,枣庄高新区泰国工业园,5000万元人民币
天津金硕信息科技集团股份有限公司,120000000000518,天津市华苑产业区物华道2号A座3－074室,3900万人民币
北京华索科技股份有限公司,110108007911384,北京市海淀区上地东路1号盈创动力大厦5号楼403室,10235万元人民币
武汉丹枫白露酒店管理有限公司,420102000150252,武汉市江岸区三阳路118号金阳新城A栋,"5,200万人民币元"
沈阳金河混凝土有限公司,210100000046907,沈阳市东陵区前进乡大洼村,2000万人民币
浙江朝晖过滤技术股份有限公司,330000400003027,浙江省桐乡市崇福镇经济开发区世纪大道北侧,5059万元人民币
,,,
江西沃格光电股份有限公司,360500210021945,江西省新余高新技术产业开发区西城大道沃格工业园,5700万元
青岛三特电器集团有限公司,370282230020608,山东省青岛即墨市城霞路2号,1800万元人民币
南通一建集团有限公司,320600000090334,南通市工农路111号华辰大厦3座4楼,17256万元人民币
山东畅通路桥股份有限公司,370785228002009,山东省济青高速公路高密北出口对面,60000万元人民币
宝清县同利建筑工程有限责任公司,230523100004799,黑龙江省双鸭山市宝清县宝清镇晟业物流小区D座二层,"10,000万元"
河南太平种猪繁育有限公司,410725100002249,原阳县大宾乡高明古村,"10,000万元"
山东天泰钢塑有限公司,371526228007229,高唐县姜店乡鲁庄村,3540万人民币
宁夏吉元冶金集团有限公司,640221200010727,平罗县太西镇太沙工业小区,29990万元
上海紫竹信息数码港有限公司,310112000464036,上海市闵行区东川路555号丙楼5208室,51500.0万人民币
江苏润扬交通工程集团有限公司,321000000002801,扬州市邗江中路330号（星座国际商务中心）13楼-1301,25000万元人民币
浙江彭公竹制品有限公司,330184000023336,杭州余杭区瓶窑镇彭公村板石1-1号,10000万元人民币
高密思美尔服饰有限公司,370700400007869,高密市高密经济技术开发区家纺路(北)3333号,824.1468万元人民币
安徽湖滨建设集团有限公司,340000000003437,安徽省合肥市瑶海区天长路64号,"8,080万元"
镇江市丹徒区科创建设有限公司,321121000039050,镇江市丹徒新城瑞山东路9号,10000万元人民币
浙江海普顿新材料股份有限公司,330184000075610,杭州余杭区良渚街道七贤桥村12-16幢,3750万元人民币
九江金凤凰装饰材料有限公司,360400520001873,江西省九江市永修县恒丰镇,9246.722902万元
广州南菱汽车股份有限公司,440101000015073,广州市白云区白云大道北1399号,14000.000000万元人民币
山东惠泽农牧科技有限公司,371626228012942,邹平县码头镇,7000万元人民币
济宁碳素集团有限公司,370811018000073,济宁市任城大道99号,19500万元人民币
浙江嘉澳环保科技股份有限公司,330400400001753,桐乡经济开发区,5500万元人民币
锦州宝地装饰工程有限公司,210700004082420,锦州市太和区凌云里曼哈顿B2区18-35、36号,1800万人民币
浙江大港印染有限公司,330506000004997,湖州市织里镇大潘兜村,6660万元人民币
山东寿光神润发海洋化工有限公司,370783228076979,寿光渤海化工园黄海路8号,25000万元人民币
,,,
内蒙古庆华集团额济纳庆华矿业科技有限责任公司,152923000006344,内蒙古阿拉善盟额济纳旗黑鹰山镇,3000万人民币元
江西省路桥工程集团有限公司,360000210005072,江西省南昌市西湖区井冈山大道1352号,30100万元
山东众冠钢板有限公司,371500228042880,聊城市冠县鲁西新世纪工业园内,15000万元人民币
杭州易辰孚特汽车零部件有限公司,330185000050136,临安市青山湖街道泉口村,50000万元人民币
内蒙古庆华集团顺嘉商贸有限公司,152825000004426,内蒙古自治区巴彦淖尔市乌拉特中旗海流图镇煤炭大厦九楼,50000万人民币元
北京神雾环境能源科技集团股份有限公司,110114003148685,北京市昌平区科技园区昌怀路155号,36000万元人民币
,,,
寿光市鲁丽木业有限公司,370783018004998,寿光市侯镇政府驻地,4887.001万元人民币
西安华新新能源股份有限公司,610115100000492,西安市临潼区新丰工业园区,5500 万
杭州钱江四桥经营有限公司,330100000206174,杭州市西湖区留转路工业园区8号,15300万元人民币
贵州省凯里合力电线电缆有限公司,522601000137833,贵州省黔东南苗族侗族自治州凯里市凯里市三棵树镇原771厂内,5700万元人民币
恒远国际工程集团有限公司,321088000042665,扬州市江都区丁伙镇工业园区,20000万元人民币
营口天瑞水泥有限公司,210800004045871,鲅鱼圈区芦屯镇工业区,11130万人民币
潍坊振富工贸有限公司,370785200007671,山东省潍坊市高密市密水街道平安大道288号,10000万元人民币
南京六合路桥建设有限公司,320123000006828,南京金牛工业集中区（六合区金牛湖街道境内）,13001.4万元人民币
安徽省路网交通建设集团有限公司,340100000099746,安徽省合肥市马鞍山南路富成大厦7楼,"30,000万元"
山东海益宝水产股份有限公司,3702002806587-A,山东省海阳市龙山街道海滨西路海益宝产业化园区,18000万元人民币
曲靖众一精细化工股份有限公司,530302100000219,云南省向桂大村,15510.0万人民币
邵武市中鼎竹业有限公司,350781100008185,邵武市苦竹湾,500.0万人民币
湖南华兴工程建设有限公司,430422000005451,衡阳市红湘北路75号,30188.0万人民币
临沂医药集团有限公司,371300018021718,临沂市经济开发区沂河东路101号,8088.225万元人民币
武汉丰太建筑有限公司,420100000028093,硚口区汉正街250号,"10,000万人民币元"
武汉建工第二建筑有限公司,420100000085549,武昌区民主路５９６号,"13,979万人民币元"
重庆惠通路桥工程有限责任公司,500108000040847,重庆市南岸区南坪正街72号,3000万元人民币
银川市艾尼散热器有限公司,640122200000142,银川市德胜工业园区虹桥北路,2900万元
宁夏建成砼业有限公司,640121000000560,宁夏永宁县望远镇板桥村,2000万元
淮安市尧塘装饰工程有限公司,320802000033938,淮安市清河新区广州路8号528室,500万元
佛山欧神诺陶瓷股份有限公司,440600400003717,佛山市三水区乐平镇范湖工业区,14000万人民币元
天津重钢机械装备股份有限公司,120107000008428,天津市滨海新区塘沽厦门路139号,7560万人民币
山东乳山维多利亚海湾旅游开发股份有限公司,371083018013641,乳山市海阳所镇驻地(龙海山庄),10679.2万元人民币
山东派森科技有限公司,371428200001965,武城县城经济开发区顺河街南,3600万元人民币
青岛国际橡胶交易市场有限公司,370220228012426,青岛保税区北京路56号恒通写字楼5层,12000万元人民币
杭州益维汽车工业有限公司,330198000018057,杭州经济技术开发区文津路501号U2库,70000万元人民币
湖北顺泰建设有限公司,420113000004712,武汉市汉南区私营经济开发区,31188万元人民币
浙江绩丰岩土技术股份有限公司,330000000025482,杭州市西溪路560号5幢8楼801室,22009.211万元人民币
,,,
,,,
苏州同里国际旅游开发有限公司,320584400000104,江苏省吴江区同里镇中川南路1号,56306.2604万元人民币
湖州金泰科技股份有限公司,330503000004683,湖州市金泰路1888号,7200万元人民币
杭州西子孚信科技有限公司,330100400050720,杭州市江干区机场路62号,3190万元人民币
江南阀门有限公司,330303000004676,温州机场大道616号,30000万元人民币
湖州天外绿色包装印刷有限公司,330500000004890,湖州市红丰路1600号,8000万元人民币
北京金豪制药股份有限公司,110302004649474,北京市北京经济技术开发区运成街7号1号楼,4200万元
,,,
上海雅润文化传播有限公司,310114001632488,嘉定区南翔镇蕰北公路1755弄2号326室,468.6903万人民币
天津星美影城管理有限公司,120103000103682,天津市河西区南北大街1号401,600万人民币
北京回龙观星美国际影城管理有限公司,110114011276610,北京市昌平区回龙观镇西大街111号3层,600万元人民币
北京名翔国际影院管理有限公司,110108010234870,北京市海淀区远大路1号(金源时代购物中心5层东南角),700万元人民币
北京望京星美国际影城管理有限公司,110105002077100,北京市朝阳区望京街9号望京新城B区A座A座四层,750万元
苏州漕湖科技发展股份有限公司,320507000003357,苏州相城经济开发区永昌泾大道1号漕湖大厦6F,94071万元人民币
苏州华东镀膜玻璃有限公司,320500400000901,苏州市吴中经济开发区越溪街道天鹅荡路18号,30000万元人民币
浙江太子龙实业发展有限公司,330181000050424,杭州市萧山区江东工业园区江东四路以北光明中直河以东,12000万元人民币
