上海万业企业股份有限公司,310000000007622,上海市浦东大道720号9层,80615.8748万人民币
新丽传媒股份有限公司,330783000048560,浙江横店影视产业实验区C1-018-A,16500万元人民币
上海中河金属股份有限公司,310226000490536,上海市奉贤区柘林镇胡桥社区科工路1399号,2000.0万人民币
中昌恒远控股有限公司,110000001960801,北京市海淀区创业路8号4号楼5层4-2-505,50000万元
宿迁市金田塑业有限公司,321300000001967,宿迁经济开发区通湖大道,30000万元人民币
,,,
广州中电物业投资有限公司,440101000037154,广州市越秀区环市东路374号一、二夹层C15房,5000.000000万元人民币
芜湖金牛电气股份有限公司,340223000012929,安徽省芜湖市南陵经济开发区古亭路,"6,600万元"
山东博特精工股份有限公司,370800228082904,济宁市任城区经济开发区山博路1号,6060万元人民币
上海三航奔腾建设工程有限公司,310113000001467,宝山区逸仙路2816号,58681.6923万人民币
天津市天联滨海复合材料有限公司,120101000062563,天津开发区汉沽现代产业区泰山路28号,10000万人民币
,,,
北京精英伟业影视文化有限责任公司,110114006722852,北京市昌平区沙河定泗路信苑2号楼4层,5000万元人民币
安徽华安达集团工艺品有限公司,341522000002319,安徽省六安市霍邱县临水镇北首,"10,000万元"
武汉天捷重型装备股份有限公司,420100000116825,汉南区纱帽街江下村777号,"6,000万人民币元"
浙江大东吴集团钢构有限公司,330500000000707,浙江省湖州市三里桥路685号,2000万元人民币
湖州南太湖龟鳖特种养殖有限公司,330500000013681,湖州市吴兴区环渚乡龙溪村,6800万元人民币
江苏飞达钻头股份有限公司,321100000092363,江苏丹阳市丹北镇后巷飞达村,9000万元人民币
北京德鑫泉物联网科技股份有限公司,110106006407058,北京市北京经济技术开发区科创十四街99号7幢1101室,10875万元人民币
湖北黄山头酒业有限公司,421022000003171,公安县藕池镇民主街大西门,"11,200万元"
新达通科技股份有限公司,440301102751475,深圳市南山区科技中二路深圳软件园13#楼601,10801.6万元人民币
孝昌杰行体育用品有限公司,420921207100512,孝昌县新苑街120号,500万元
湖北华丽食品股份有限公司,421123000006139,罗田县栗子坳工业园区（开发区）,"6,300万元"
福建省三明纺织股份有限公司,350400100006657,梅列区新市北路,11555.025万人民币
宁夏为民实业有限公司,640200200005857,大武口区永乐北路16号,10000万元
北京桀亚莱福生物技术有限责任公司,110000005054811,北京市海淀区农大南路88号1号楼B座四层B403室,5000万元人民币
浙江画之都文化创意股份有限公司,330782000020748,义乌市稠江经济开发区戚继光路136号,4000万元人民币
,,,
,,,
浙江浙大网新图灵信息科技有限公司,330000000037986,杭州市滨江区滨安路1197号6幢425室,10000万元人民币
山东泰丰制动系统科技股份有限公司,370783228026457,寿光市东城工业园,15100万元人民币
江苏中瑞路桥建设有限公司,321200000009150,泰州市农业开发区站北路6号标准厂房C1,30088万元人民币
重庆三友机器制造有限责任公司,500000400017721,重庆市璧山区璧泉街道河西工业园,4500万元人民币
安徽恩龙园林股份有限公司,342502000003851,宁国市津河西路南侧90#,"12,160万元"
山东新宇包装股份有限公司,371424228001518,山东省临邑县临盘镇工业园,5507.3万元人民币
武汉新昌印务有限公司,420100000084492,武汉金银湖生态商务城金银湖东路2号（11）,"1,500万人民币元"
云南路建集团实业有限公司,530000000024888,云南省昆明市官渡区关上关平路2号,3000.0万
江苏龙腾坤鑫建设发展有限公司,321088000029784,扬州市江都区仙女镇引江路17号,15188万元人民币
,,,
贵州东太农业股份有限公司,520000000005681,贵州省贵州省铜仁市东太大道１号,1260万元人民币
安徽金农生物技术有限公司,340106000023517,安徽省合肥市长江西路669号AJ-3,"1,100万元"
北京清研利华石油化学技术有限公司,110108009072497,北京市海淀区中关村南大街5号683号楼理工科技大厦14层1411室,2282.9318万元
,,,
浙江东冠通信技术股份有限公司,330108000009173,杭州市滨江区春波路1288号东冠高新科技园1号楼17层,6000万元人民币
,,,
南通泰禾化工有限公司,320600400009612,江苏省如东县洋口化学工业园区,2486.17万美元
江苏大宏纺织集团股份有限公司,320900000042689,盐城市亭湖区盐东镇东南纺织工业园区,10000万元人民币
苏州松鹤楼饮食文化有限公司,320500000028710,苏州市临顿路98号409G室,5000万元人民币
山东润峰集团新能源科技有限公司,370826200001001,山东省微山经济开发区润峰工业园,5000万元人民币
江苏宇迪光学股份有限公司,320623000112846,如东县双甸镇工业园区,4680万元人民币
,,,
上虞振能天然气有限公司,330600400002662,上虞市百崧公路南侧称山路以北,300万美元
,,,
,,,
,,,
中海阳能源集团股份有限公司,110114008629497,北京市昌平区科技园区超前路17号,20700万元人民币
武汉南华黄冈江北造船有限公司,421100000000795,黄冈市汽南路9号,"10,000万元"
浙江骆氏减震件股份有限公司,331000000022137,浙江省玉环县汽摩工业园区,6900万元人民币
湖州珍贝羊绒制品有限公司,330506000000418,湖州市织里镇318织里段888号,6600万元人民币
山东中文实业集团有限公司,370781228005362,青州市庙子镇大牟村,9800万元人民币
连云港桃盛熔融石英有限公司,320700400001501,江苏省东海县桃林镇石埠开发区,85万美元
中成新星油田工程技术服务股份有限公司,110000010442959,北京市昌平区科技园区超前路9号B座251号,9800万元人民币
浙江浦江百炼化工有限公司,330726000002640,浦江县百炼大道85号,4000万元人民币
天津市海王星海上工程技术股份有限公司,120193000006105,滨海高新区华苑产业区工华道壹号IT园-601,12500万人民币
江苏山河水泥有限公司,320831000029862,金湖县北兴路北侧、新兴路西侧,900万元人民币
连云港市东海县宏伟石英制品有限公司,320722000001027,东海县驼峰新区,1560万元人民币
大连东霖食品股份有限公司,210200400016720,辽宁省大连普湾新区石河街道泰海路18号,17517.91万人民币
浙江新三印印染有限公司,330621000172443,绍兴市柯桥区滨海工业区印染集聚区,2888万元人民币
南通晨曦焊业有限公司,320683000156142,南通市通州区平潮工业园区101号（颜港村）,2600万元人民币
隆鑫控股有限公司,500107000051720,重庆市九龙坡区石坪桥横街特5号,100000万元人民币
浙江森禾花卉科技有限公司,330000000036452,杭州市西斗门路3号天堂软件园B幢,10000万元人民币
江苏北极皓天科技有限公司,320282000229351,宜兴经济开发区文庄路,11000万元人民币
浙江永利经编股份有限公司,330000000024570,浙江省绍兴县湖塘街道西跨湖村,8000万元人民币
天津市朝日科贸有限公司,120112000026683,天津市和平区大理道90号208,1770万人民币
,,,
北京中海北方港口工程有限公司,130293000015109,北京市石景山区八大处高科技园区西井路3号3号楼5651房间,60429.2万元人民币
山东天宝建设集团有限公司,370000018036962,济南市高新区舜华路1118号,10000万元人民币
钟祥市宏达实业发展有限公司,420881000253716,钟祥市经济开发区西环二路,"5,000万元"
内蒙古泰弘生态环境发展股份有限公司,150208000013386,内蒙古自治区包头市九原区萨如拉街道办事处林场院内１０３室,26360万人民币元
上海市建设机电安装有限公司,310230000046828,崇明县城桥镇西门路518号,20000.0万人民币
北京蓝天瑞德环保技术股份有限公司,110108002614670,北京市海淀区美和园东区2号楼109,9331.43万元人民币
上海游久游戏股份有限公司,310000000001027,上海市静安区石门二路333弄3号,83270.3498万人民币
河南瑞贝卡发制品股份有限公司,410000100001152,河南省许昌县尚集产业集聚区昌盛路666号,"94,332.12万元"
贵州长征天成控股股份有限公司,520000000037463,贵州省贵州省遵义市武汉路临1号,50920万元人民币
丰汇租赁有限公司,210000004927827,北京市西城区复兴门内大街28号凯晨世贸中心东座F3层E307-308单元,200000万元人民币
北京思倍驰科技股份有限公司,110108000866097,北京市海淀区苏州街18号院长远天地大厦4号楼1707室,2000万元人民币
美好置业集团股份有限公司,530000000006503,云南省昆明市国防路129号恒安写字楼5楼,255959.2332万
银基烯碳新材料股份有限公司,210100000021782,沈阳市沈河区青年大街109号,115483.2011万人民币
宏润建设集团股份有限公司,330200000028728,象山县丹城镇建设东路２６２号,78750万元人民币
华孚色纺股份有限公司,340000000022641,安徽省淮北市濉溪路庆相桥,"83,299.2573万元"
重庆宗申动力机械股份有限公司,500000000003603,重庆市巴南区炒油场,114502.692万元人民币
成都市新筑路桥机械股份有限公司,510000000020123,成都市四川新津工业园区,64536.827 万元人民币
内蒙古远兴能源股份有限公司,150000000000788,内蒙古自治区鄂尔多斯市东胜区伊煤南路１４号创业大厦Ｂ座１６层,161889.1844万人民币元
广东海大集团股份有限公司,440000400000891,广东省广州市番禺区南村镇南村村北大街18号之六,106999.738万人民币元
新希望六和股份有限公司,510000000072738,四川省绵阳市国家高新技术产业开发区,208411.7292 万元人民币
大亚科技股份有限公司,320000000012983,江苏省丹阳经济技术开发区金陵西路95号,52750万元人民币
国脉科技股份有限公司,350000100002879,福州市马尾区江滨东大道116号,86500.0万人民币
软控股份有限公司,370200018065259,青岛市保税区纽约路2号,81858.8257万元人民币
,,,
,,,
北京信威通信技术股份有限公司,110000410108211,北京市海淀区东北旺西路8号中关村软件园7号楼,226723.5501万元人民币
浙江中欣化工股份有限公司,330600000009526,杭州湾上虞经济技术开发区,6500万元人民币
深圳市嘉力达实业有限公司,440301102936985,深圳市南山区高新南一道创维大厦C座13、14楼,4469.9536万元人民币
重庆永鹏网络科技股份有限公司,500901000033334,重庆市北部新区高新园黄山大道5号（水星科技大厦南翼6楼1号）,4000万元人民币
重庆市涪陵区民用爆破器材专营有限公司,500102000023422,重庆市涪陵区太极大道78号,1400万元人民币
龙岩北山煤矿有限责任公司,350000100008738,龙岩市新罗区适中镇仁和村,3600.0万人民币
安徽宣酒集团股份有限公司,342500000019258,安徽省宣城市北门工业干道28号,"27,117.75万元"
北京联飞翔科技股份有限公司,110101000172036,北京市东城区安定门东大街28号A710,11161.3504万元人民币
,,,
,,,
佛山市建通混凝土制品有限公司,440600400010798,佛山市禅城区张槎镇玉带沙工业区,518万美元
漳州发展水务集团有限公司,350600100024200,漳州市芗城区胜利东路漳州发展广场第16层,6330.0万人民币
广东乐陶陶药业股份有限公司,440000000020816,广州市荔湾区西塱东西路工业区3号之一,5000万人民币元
常州长青交通科技股份有限公司,320400400015052,常州市新北区河海西路300号,10350万人民币
佛山市富士宝电器科技股份有限公司,440600400001762,佛山市禅城区南庄镇杏吉路段杏头工业区,7500万人民币元
北京海吉星医疗科技有限公司,110000006438165,北京市海淀区学清路38号金码大厦B座1209,9750万元人民币
常州科研试制中心有限公司,320400000014368,常州市钟楼区棕榈路56号,6000万元人民币
北京中关村四环医药开发有限责任公司,110000004213975,北京市海淀区太平路27号,21000万元
北京中实混凝土有限责任公司,110000001313676,北京市海淀区四季青乡巨山村,3000万元人民币
,,,
湖北福星生物科技有限公司,4209842111966,汉川市沉湖镇福星街18号,"10,000万元"
浩蓝环保股份有限公司,440101000003322,广州市萝岗区中新广州知识城凤凰一横路313号自编137房,8807.500000万元人民币
北京派特罗尔油田服务股份公司,110106003072882,北京市丰台区星火路1号9层BCD间,30000万元人民币
内蒙古奈伦农业科技股份有限公司,150000000001043,内蒙古自治区呼和浩特市新城区艺术厅南街２２号（奈伦商务中心）,12241.6389万人民币元
北京九恒星科技股份有限公司,110108001227449,北京市海淀区中关村南一条2号5、6、7层,8485.5万元
中科恒源科技股份有限公司,430000000039509,北京市密云县经济开发区西统路8号西田各庄镇政府办公楼508室-7,12000万元
广东德豪润达电气股份有限公司,440000000042803,广东省珠海市香洲区唐家湾镇金凤路1号,139640万
三维通信股份有限公司,330000000024408,杭州市火炬大道581号,41068.8万元人民币
上海莱士血液制品股份有限公司,310000400004034,上海市奉贤区望园路2009号,275625.9834万人民币
广州毅昌科技股份有限公司,440101000070490,广州市高新技术产业开发区科学城科丰路29号,40100.000000万元人民币
广东金刚玻璃科技股份有限公司,440000400008291,汕头市大学路叠金工业区,21600万人民币元
浙江传化股份有限公司,330000000005534,杭州市萧山经济技术开发区,48798万元人民币
黑牛食品股份有限公司,440500000006199,汕头市金平区岐山北工业片区02－02号地块,46945.9458万人民币元
深圳广田装饰集团股份有限公司,440301103001135,深圳市罗湖区沿河北路1003号京基东方都会大厦1-2层,51717.7万元人民币
浙江大立科技股份有限公司,330000000021772,杭州市滨江区滨康路639号,45866.6666万元人民币
山东墨龙石油机械股份有限公司,370000400000030,山东省寿光市文圣街999号,79784.84万人民币
浙江省围海建设集团股份有限公司,330200000002881,宁波市高新区广贤路1009号,72812.66万元人民币
,,,
北京中科金财科技股份有限公司,110108006333023,北京市海淀区学院路39号唯实大厦1006室,31697.9102万元人民币
广州普邦园林股份有限公司,440101000113186,广州市越秀区寺右新马路南二街一巷14－20号首层,161152.497000万元人民币
荣信电力电子股份有限公司,210000004920217,鞍山高新区鞍千路261号,86159.5025万人民币
希努尔男装股份有限公司,370700400007668,诸城市东环路58号,32000万人民币
青岛市恒顺众昇集团股份有限公司,370214018001595,青岛市城阳区流亭街道双元路西侧(空港工业聚集区),30661万元人民币
青岛金王应用化学股份有限公司,370282400001546,青岛即墨市环保产业园,32191.662万人民币
格林美股份有限公司,440301102802586,深圳市宝安区宝安中心区兴华路南侧荣超滨海大厦A栋20层2008号房(仅限办公),120099.2217万元人民币
江西正邦科技股份有限公司,360000511000013,江西省南昌高新技术开发区艾溪湖一路569号,59634.6568万元人民币
中顺洁柔纸业股份有限公司,442000400013713,中山市东升镇坦背胜龙村,40560万人民币元
深圳市科陆电子科技股份有限公司,440301102889667,深圳市南山区科技园北区宝深路科陆大厦A座13-24楼（邮编：518057）,47609.3万元人民币
浙江银轮机械股份有限公司,330000000001104,浙江省天台县福溪街道始丰东路8号,36054万元人民币
深圳市芭田生态工程股份有限公司,440301103043436,深圳市南山区高新技术园粤兴二道10号7楼、8楼,87678.0499万元人民币
四川科伦药业股份有限公司,510100000036023,成都市新都卫星城工业开发区南二路,72000 万元人民币
广东南洋电缆集团股份有限公司,440000000035814,汕头市珠津工业区珠津二街1号,51026万人民币元
深圳翰宇药业股份有限公司,440301103008894,深圳市南山区高新技术工业园中区翰宇生物医药园办公大楼四层,89001.6362万元人民币
好想你枣业股份有限公司,410184100001492,新郑市薛店镇,"14,760万元"
山东阳谷华泰化工股份有限公司,371521228000437,阳谷县清河西路217号(原南环路217号),28080万元人民币
华邦生命健康股份有限公司,500000000002774,重庆市渝北区人和星光大道69号,188348.2885万元人民币
广东锦龙发展股份有限公司,440000000021235,广东省东莞市南城区鸿福路106号南峰中心第十二层,89600万人民币元
北京大北农科技集团股份有限公司,110000004602260,北京市海淀区中关村大街27号14层,249747.4371万元人民币
上海嘉麟杰纺织品股份有限公司,310000400256554,上海市金山区亭林镇亭枫公路1918号,83200.0万人民币
浙江万马股份有限公司,330000000002087,浙江省临安经济开发区南环路88号,93932.5488万元人民币
欣旺达电子股份有限公司,440306102879581,深圳市宝安区石岩街道石龙社区颐和路2号综合楼1楼、2楼A-B区、2楼D区-9楼,63077.5万元人民币
东江环保股份有限公司,440301103492937,深圳市南山区高新区北区朗山路9号东江环保大楼1楼、3楼、8楼北面、9-12楼,34783.6841万元人民币
安徽金禾实业股份有限公司,341100000007764,安徽省滁州市来安县城东大街127号,"56,825.4万元"
雏鹰农牧集团股份有限公司,410184100001360,新郑市薛店镇,"104,505.321万元"
东莞市搜于特服装股份有限公司,441900000458309,东莞市道滘镇昌平第二工业区第一栋,103680万人民币元
江苏中超控股股份有限公司,320282000047735,宜兴市西郊工业园振丰东路999号,126800万元人民币
金亚科技股份有限公司,510100000085809,成都市蜀西路50号,34620.3 万元人民币
海南瑞泽新型建材股份有限公司,460200000013116,海南省三亚市崖城镇创意产业园区中央大道9号,26777.9472万
广东奥飞动漫文化股份有限公司,440500000004759,广东省汕头市澄海区文冠路中段奥迪工业园,126388.0324万人民币元
北京嘉寓门窗幕墙股份有限公司,110000410296248,北京市顺义区牛栏山牛富路1号,32580万元人民币
苏宁云商集团股份有限公司,320000000035248,南京市山西路8号金山大厦1-5层,738304.315万元人民币
深圳欧菲光科技股份有限公司,440301501122288,深圳市光明新区公明街道松白公路华发路段欧菲光科技园,93016万元人民币
常州天晟新材料股份有限公司,320400000003930,常州市龙锦路508号,32598.434万元人民币
比亚迪股份有限公司,440301501127941,深圳市龙岗区葵涌镇延安路,247600万元人民币
上海美特斯邦威服饰股份有限公司,310225000206755,上海市浦东新区康桥镇康桥东路800号,252690.0万人民币
广东万家乐股份有限公司,440000000060574,广东省佛山市顺德区大良街道顺峰山工业区,69081.6万人民币元
珠海中富实业股份有限公司,440400400015843,珠海市香洲区湾仔南湾南路6006号,128570.252万人民币元
福建圣农发展股份有限公司,350000100010183,福建省光泽县十里铺圣农总部办公大楼,111090.0万人民币
万向钱潮股份有限公司,330000000050426,浙江省杭州市萧山区万向路,229429.9545万元人民币
浙江康盛股份有限公司,330000000000265,浙江省淳安县千岛湖镇康盛路268号,37880万元人民币
浙江亚厦装饰股份有限公司,330000000002564,上虞章镇工业新区,133813.7219万元人民币
湖北国创高新材料股份有限公司,420000000002401,武汉市东湖开发区华光大道18号,"43,814万元"
浙江万丰奥威汽轮股份有限公司,330000000002915,浙江省新昌县工业区,85821.7792万元人民币
浙江富春江环保热电股份有限公司,330183000011082,浙江省富阳市灵桥镇春永路188号,79635万元人民币
海南海药股份有限公司,460000000147194,海口市秀英区南海大道西66号,54534.0432万
浙江向日葵光能科技股份有限公司,330600400004037,浙江省绍兴袍江工业区三江路,111980万元人民币
袁隆平农业高科技股份有限公司,430000000047752,长沙市芙蓉区远大二路马坡岭农业高科技园内,99610.0万人民币
联化科技股份有限公司,330000000000312,浙江省台州市黄岩经济开发区永椒路8号,83511.3322万元人民币
成都市新都化工股份有限公司,510100400026976,四川省成都市新都工业开发区南二路,40404 万元人民币
苏州天沃科技股份有限公司,320582000038079,张家港市金港镇后塍澄杨路,73971.2万元人民币
浙江明牌珠宝股份有限公司,330600400004957,浙江省绍兴市柯桥区福全工业区,52800万元人民币
棕榈园林股份有限公司,442000000073974,中山市小榄镇新华中路120号向明大厦11C,54894.92万人民币元
中科云网科技集团股份有限公司,110000000871563,北京市海淀区上地七街1号2号楼3层,80000万元人民币
广州智光电气股份有限公司,440101000007776,广州市黄埔区埔南路51号,26647.237500万元人民币
浙江海翔药业股份有限公司,330000000004437,浙江省台州市椒江区外沙支路100号,75975.8615万元人民币
华西能源工业股份有限公司,510300000004462,自贡市高新工业园区荣川路66号,73800 万
江苏联发纺织股份有限公司,320600400006064,江苏省海安县城东镇恒联路88号,32370万元人民币
山东恒邦冶炼股份有限公司,370000228037525,烟台市牟平区水道镇,91040万元人民币
浙江景兴纸业股份有限公司,330000400000326,浙江省平湖市曹桥镇,109395.1万元人民币
北京蓝色光标品牌管理顾问股份有限公司,110108004952150,北京市朝阳区酒仙桥北路9号(厂区)10幢二层A5-01,193116.9473万元人民币
厦门合兴包装印刷股份有限公司,350200400019124,厦门市同安区同集北路556号,37249.0118万人民币
东莞勤上光电股份有限公司,441900400020131,东莞市常平镇横江厦村,37467万人民币元
江苏康得新复合材料股份有限公司,110000410161601,江苏环保新材料产业园晨港路北侧、港华路西侧,94973.6738万人民币
露笑科技股份有限公司,330681000012331,诸暨市店口镇露笑路38号,36000万元人民币
芜湖亚夏汽车股份有限公司,340200000018594,安徽省芜湖市鸠江区弋江北路花塘村,"35,692.8万元"
广州市香雪制药股份有限公司,440000000024049,广州市萝岗区广州经济技术开发区科学城金峰园路2号,66147.6335万人民币元
包头东宝生物技术股份有限公司,150000000001891,内蒙古自治区包头市稀土高新技术产业开发区黄河大街４６号,19754.8万人民币元
浙江盾安人工环境股份有限公司,330000000019079,浙江省诸暨市店口工业区,84342.746万元人民币
湖南大康牧业股份有限公司,430000000012287,怀化市鹤城区鸭嘴岩工业园3栋,288703.8万人民币
江苏中泰桥梁钢构股份有限公司,320000000070820,江阴经济开发区靖江园区同康路15号,31100万元人民币
苏州金螳螂建筑装饰股份有限公司,320000400000964,苏州工业园区民营工业区内,176220.5793万人民币
华东医药股份有限公司,330000000049286,杭州市延安路468号1号楼1号门9、10楼,43405.9991万元人民币
深圳市沃尔核材股份有限公司,440301103192391,深圳市坪山新区兰景北路沃尔工业园,56938.7998万元人民币
东旭光电科技股份有限公司,130000000001040,石家庄市高新区黄河大道9号,266208.0001万人民币
岭南园林股份有限公司,441900000175385,东莞市东城区光明大道27号金丰大厦A栋301室,32573.6万人民币元
深圳市怡亚通供应链股份有限公司,440301501127886,深圳市福田区深南中路3039号国际文化大厦2701B,103729.4424万元人民币
吉林利源精制股份有限公司,220000400007827,吉林省辽源民营经济开发区友谊工业园区,93600万元人民币
浙江万里扬变速器股份有限公司,330700400004109,浙江省金华市宾虹西路3999号,51000万元人民币
荣盛石化股份有限公司,330000000008840,萧山区益农镇红阳路98号,222400万元人民币
中弘控股股份有限公司,340000000018072,安徽省宿州市浍水路271号,"461,030.7849万元"
安徽省司尔特肥业股份有限公司,342500000007690,安徽省宁国经济技术开发区,"59,200万元"
郴州市金贵银业股份有限公司,431000000003619,郴州市苏仙区白露塘镇福城大道1号（湖南郴州高新技术产业园内）,50329.0616万人民币
河北海伟交通设施集团有限公司,131127000005071,景县留府工业区,20000.0万人民币
深圳市证通电子股份有限公司,440301103106038,深圳市南山区南油天安工业村八座3A单元,42535.1752万元人民币
东华能源股份有限公司,320000400002881,张家港保税区出口加工区东华路668号,69234.6184万人民币
深圳市立业集团有限公司,440301102952768,深圳市福田区福华一路免税商务大厦塔楼8层20-26号单元,300000万元人民币
深圳市爱施德股份有限公司,440301102941368,深圳市福田区泰然大道东泰然劲松大厦20F,100388.4839万元人民币
北京利尔高温材料股份有限公司,110114001748483,北京市昌平区小汤山镇小汤山工业园四号楼,59927.9717万元人民币
星辉互动娱乐股份有限公司,440583000002652,汕头市澄海区星辉工业园（上华镇夏岛路北侧）,124419.8401万人民币元
荣安地产股份有限公司,330200000013909,海曙区灵桥路513号(14-12),318392.2485万元人民币
中油金鸿能源投资股份有限公司,220000000098225,吉林市高新区恒山西路108号,48600.6284万人民币
金科地产集团股份有限公司,500000000007018,重庆市江北区复盛镇正街（政府大楼）,413562.0153万元人民币
浙江允升投资集团有限公司,330400000000024,嘉兴市广益路1319号中创电气商贸园1幢505室-1,40400万元人民币
亿阳集团股份有限公司,230199100002865,哈尔滨市南岗区嵩山路高新技术开发区１号楼,"200,000万元"
,,,
浙江鑫达建设有限公司,330405000004269,平湖市曹桥街道章桥村7组,8180万元人民币
,,,
浙江创联信息技术股份有限公司,330000000031147,杭州市西湖区西斗门路3号天堂软件园B幢5楼A座,10000万元人民币
深圳宝航建设集团股份有限公司,440306102770442,深圳市宝安区西乡镇鹤洲路口41号3号厅2楼,10200万元人民币
江苏嘉隆工程建设有限公司,321323000007850,泗阳县众兴镇北京西路9号,58000万元人民币
深圳市佳鸿贸易发展有限公司,440301105218558,深圳市罗湖区延芳路口东益华鹏汽车交易广场A区1号,35294.1176万元人民币
泰州市三泰船业有限公司,321203000000603,泰州市口岸镇口永路58号,2000万元人民币
广东科达洁能股份有限公司,440000000016993,广东省佛山市顺德区陈村镇广隆工业园环镇西路1号,69722.7161万人民币元
,,,
湖北恒基腾达商品混凝土有限公司,429005000006216,潜江市周矶管理区安远大道88号,"1,000万元"
,,,
北京天尧信息技术有限公司,110108003502292,北京市海淀区西北旺东路10号院东区20号楼4层401-407房间,5000万元人民币
冠县港海薄板有限公司,371525228002450,冠县鲁西新世纪工业园,11700万元人民币
新疆生产建设兵团农八师天山铝业有限公司,659001051004376,新疆石河子开发区北四东路49号,120000 万
重庆市德感建筑安装工程有限公司,500381000011031,重庆市江津区德感正街339号,10061万元人民币
济源市济晋高速公路有限公司,410881100004107,五龙口镇北官庄村,"15,000万元"
新城控股集团股份有限公司,320483000091688,常州市武进区武宜北路19号湖塘镇吾悦广场,116600万元人民币
远东控股集团有限公司,320282000100726,江苏省宜兴市高塍镇远东大道6号,66600万元人民币
瑞安华峰小额贷款股份有限公司,330300000028049,瑞安市安阳新区万松东路华峰专家楼一楼西北侧,82180万元人民币
天津东丽湖能源科技有限公司,120110000090564,天津市东丽区旅游局培训中心内,10000万人民币
大连棒棰岛海产股份有限公司,210200000044058,辽宁省大连市金州区五一路987号,6700万
武汉当代科技产业集团股份有限公司,420100000024936,洪山区鲁磨路３６９号,"300,000万人民币元"
红星美凯龙家居集团股份有限公司,310115001019076,上海市浦东新区临御路518号6楼F801室,362391.7038万人民币
浙江吉利控股集团有限公司,330000000011822,杭州市滨江区江陵路1760号,83000万元人民币
山东三星集团有限公司,371626228004803,邹平县韩店镇,50000万元人民币
上海红星美凯龙投资有限公司,310115001009319,上海市浦东新区莲林路15号1幢409室,5000.0万人民币
西王集团有限公司,371626018009778,山东省邹平县西王工业园,200000万元人民币
,,,
