上海万业企业股份有限公司,310000000007622,上海市浦东大道720号9层,80615.8748万人民币
陕西必康制药集团控股有限公司,612500100001729,山阳县城东,108350.0415 万人民币元
内蒙古双欣能源化工有限公司,152704000000508,内蒙古自治区鄂尔多斯市棋盘井镇工业园,131143.9万人民币元
,,,
山东玉皇化工有限公司,371728018000186,武胜工业开发区,80000万元人民币
世纪金源投资集团有限公司,110000002960001,北京市海淀区远大路1号金源时代购物中心650号,100000万元人民币
浙江京新控股有限公司,330624000025860,新昌县羽林街道羽林路53号1幢,10000万元人民币
浙江亘古电缆股份有限公司,331000400002900,临海市大洋街道沈南路167号,15177万元人民币
北京华联综合超市股份有限公司,110000005074869,北京市西城区阜外大街1号四川经贸大厦负2层3号,66580.7918万元
山东南山铝业股份有限公司,370000018024165,龙口市东江镇前宋村,283518.4361万元人民币
,,,
中国高科集团股份有限公司,310000000009961,北京市顺义区李遂镇龙泰路1-118号,29332.8001万元
海南海岛建设股份有限公司,460000000124560,海南省海口市美兰区大英山西四路9号,42277.4136万
海航投资集团股份有限公司,210200000261664,辽宁省大连市中山区长江路123号长江写字楼2129,143023.4425万人民币
横店集团东磁股份有限公司,330000000013406,东阳市横店工业区,41090万元人民币
西安民生集团股份有限公司,610100100012377,西安市解放路103号,75292.6271 万
渤海租赁股份有限公司,650000060000205,新疆乌鲁木齐市沙依巴克区黄河路93号,354860.6952 万
上海世茂建设有限公司,310115400076820,上海市浦东新区民生路600号16幢401室,54000.0万人民币
增城市碧桂园物业发展有限公司,440101400005399,广州市增城市新塘镇永和岗丰村,144820.000000万元人民币
深圳市优凯思投资顾问有限公司,440306103261187,深圳市宝安区兴华路南侧龙光世纪大厦1栋2002（办公场所）,44300万元人民币
天瑞集团水泥有限公司,410000400000254,河南省汝州市临汝镇东营村北,"59,405.2471万美元"
大连亿达发展有限公司,210200400038778,辽宁省大连市沙河口区东北路93号,20000万人民币
湖南盈德气体有限公司,430200400000373,湖南省株洲市天元区长江广场保利大厦B座2207室,30633.8878万人民币
,,,
,,,
江苏恒顺达生物能源有限公司,321100400011115,镇江新区粮山路88号,9180万美元
江苏科地现代农业有限公司,320282400006305,宜兴环保科技工业园兴业路,1160万美元
,,,
廉江一品木业有限公司,440800400006771,廉江市安铺镇安镇路,247.05万美元
湖州厉华妤婕联合纺织有限公司,330500400007684,湖州市吴兴区八里店镇宜船湾村,500万美元
,,,
,,,
,,,
山东博润实业有限公司,370783228002329,寿光市渤海工业园南首(羊口镇以南),4866.0538万美元
莒南县鸿润食品有限公司,371300400003929,山东莒南经济开发区(岚济路北侧),29920万人民币
泰州新生源生物医药有限公司,321200400009964,泰州市药城大道801号.,6990.8348万元人民币
,,,
,,,
广西万通房地产有限公司,450100400000389,南宁市民族大道63号阳光100城市广场T3段18层1803房,"19,252.5902万人民币元"
福建省求质体育用品有限公司,350500400018896,晋江市陈埭镇岸兜南工业区,11600.0万港币
浙江欧亚薄膜材料有限公司,330000400001162,浙江省绍兴县滨海工业开发区,4780万美元
厦门禹洲鸿图地产开发有限公司,350200490002255,厦门市海沧翁角路616号306室,150000.0万人民币
,,,
江苏中能硅业科技发展有限公司,320300400006732,徐州经济技术开发区杨山路66号,551289.546万人民币
广州番禺海怡房地产开发有限公司,440126400019670,,
内蒙古阜丰生物科技有限公司,150000400000041,内蒙古自治区呼和浩特市经济技术开发区金川区经二路,64000万香港元
汕头花园集团有限公司,440500000009561,汕头市衡山路71号,4800万人民币元
,,,
中海地产集团有限公司,440301501130719,深圳市福田区福华路399号中海大厦十二楼,1000000万元人民币
广州富力地产股份有限公司,440101000122997,广州市天河区珠江新城华夏路10号富力中心45-54楼(仅限办公）,80559.183600万元人民币
北京华业资本控股股份有限公司,110000001525295,北京市朝阳区东四环中路39号A座16层,142425.36万元
华新水泥股份有限公司,420000400000283,黄石市黄石大道897号,"149,647.9885万元人民币"
河南中孚实业股份有限公司,410000100009840,巩义市新华路３１号,"174,154.0403万元"
重庆市迪马实业股份有限公司,500000000003695,重庆市南岸区长电路8号,234586.1984万元人民币
中国国际贸易中心股份有限公司,100000000027880,朝阳区建国门外大街1号,100728.2534万元
广州东华实业股份有限公司,440101000086242,广州市越秀区寺右新马路170号4楼,30000.000000万元人民币
协鑫集成科技股份有限公司,310226000457712,上海市奉贤区南桥镇江海经济园区,252352.0万人民币
深圳市中洲投资控股股份有限公司,440301103813177,深圳市福田区百花五路长源楼,47892.608万元人民币
上海大名城企业股份有限公司,310000400150891,上海市闵行区红松东路1116号1幢5楼A区,201155.6942万人民币
洲际油气股份有限公司,460000000129299,海口市西沙路28号,226350.7518万
,,,
远洋地产有限公司,100000400009840,北京市朝阳区东四环中路56号远洋国际中心A座31层,706487万元人民币
奥园集团有限公司,440101400004453,广州市番禺区桥南街番禺奥林匹克花园办公楼,68000.000000万元人民币
,,,
宜昌三峡机场有限责任公司,420500000043314,宜昌市猇亭区（三峡机场）,"17,700万元"
东飞马佐里纺机有限公司,320900400006034,东台市城东新区南庄村,2295万美元
奥盛新材料股份有限公司,340500400000967,马鞍山市昭明路,"7,500万人民币元"
苏州第壹制药有限公司,320594400013985,苏州工业园区华凌街1号,13162.5万人民币
,,,
上海同捷科技股份有限公司,310115400063464,上海市浦东新区云桥路325号,44777.9万人民币
扬州威亨热电有限公司,321000400001299,扬州市开发东路7号,9500万元人民币
武汉凯迪电力工程有限公司,420100000046380,武汉市江夏区庙山开发区江夏大道特1号,"180,000万人民币元"
北京安德固脚手架工程有限公司,110000007542827,北京市顺义区高丽营镇金马工业区北京吉普厂房,4784.689万元人民币
山东博瑞格生物资源制品有限公司,371200400001484,山东莱城工业区,163万美元
申环电缆科技有限公司,320282400009037,宜兴市官林镇新宜金公路北侧（兴都路西）,25000万人民币
诸城威仕达机械有限公司,370700400009260,山东省潍坊市诸城市昌城镇小下泊村,3600万美元
海宁森德皮革有限公司,330400400020153,海宁市斜桥镇庆云工业园区,3015.4915万美元
浙江富立轴承钢管有限公司,330600400007019,嵊州经济开发区城东分区,1345万美元
华融融德资产管理有限公司,100000400011628,北京市北京经济技术开发区科创十四街99号2号楼B115室,178800万元人民币
远东国际租赁有限公司,310115400080939,中国（上海）自由贸易试验区世纪大道88号金茂大厦35楼02－04室,181671.0922万美元
山东如意科技集团有限公司,370800400001688,济宁高新区如意工业园,100000万人民币
,,,
重庆国信投资控股有限公司,500000400046048,重庆市渝北区龙溪街道金山路9号附7号,204216.25万元人民币
中国交通建设股份有限公司,100000000040563,德胜门外大街85号,1617473.5425万元
大唐国际发电股份有限公司,100000400007893,北京市西城区广宁伯街9号,1331003.7578万元人民币
华能国际电力股份有限公司,100000400004967,北京市西城区复兴门内大街6号(华能大厦),1442038.344万元人民币
,,,
中国中材股份有限公司,100000000006109,北京市西城区西直门内北顺城街11号,357146.4万元人民币
中国长江电力股份有限公司,100000000037300,玉渊潭南路1号B座,1650000万元
唐山三友化工股份有限公司,130000000009500,河北省唐山市南堡开发区,185038.5487万人民币
龙源电力集团股份有限公司,100000000012769,北京市海淀区白石桥路7号理工科技大厦12层1206室,803638.9万元
中国中铁股份有限公司,100000000041175,北京市丰台区南四环西路128号院1号楼918,2129990万元人民币
北京首都国际机场股份有限公司,100000400008785,顺义区北京空港物流园区绿生路２号,433089万元人民币
中国石油化工股份有限公司,100000000032985,北京市朝阳区朝阳门北大街22号,12107120.9646万元
海洋石油工程股份有限公司,120000000001439,天津空港经济区西二道82号丽港大厦裙房二层202-F105室,442135.48万人民币
国电电力发展股份有限公司,210200000135843,辽宁省大连经济技术开发区黄海西路4号,1965039.7845万
际华集团股份有限公司,100000000040426,北京市丰台区南四环西路188号十五区6号楼,385700万元
盛和资源控股股份有限公司,140000100064047,太原高新技术产业开发区亚日街2号,"37,641.5753万元"
中国铁建房地产集团有限公司,110000010161414,北京市石景山区阜石路166号泽洋大厦第16层,700000万元
中国五矿股份有限公司,100000000042959,北京市海淀区三里河路5号,2906924.29万元
河南平高电气股份有限公司,410000100012284,平顶山市南环东路２２号,"113,748.5573万元"
正奇安徽金融控股有限公司,340100000705195,安徽省合肥市庐阳区阜南路169号招行大厦12-15层,"200,000万元"
中国第一重型机械股份公司,100000000041982,黑龙江省齐齐哈尔市富拉尔基区红宝石办事处厂前路9号,"653,800万元"
,,,
国电科技环保集团股份有限公司,110000005014429,北京市海淀区西四环中路16号院1楼11层1101,606377万元人民币
中海发展股份有限公司,310000400151546,中国（上海）自由贸易试验区业盛路188号A-1015室,403203.2861万人民币
中国电力建设股份有限公司,100000000042397,北京市海淀区车公庄西路22号,960000万元
华能新能源股份有限公司,100000000037334,北京市海淀区复兴路甲23号10、11层,902921.536万元
广西桂冠电力股份有限公司,450000000014361,南宁市青秀区民族大道１２６号,"228,044.9514万人民币元"
中储发展股份有限公司,120000000002074,中国天津市北辰经济开发区开发大厦,185982.8384万人民币
宝胜科技创新股份有限公司,320000000014841,江苏省宝应县安宜镇苏中路1号,41138.7457万元人民币
第一拖拉机股份有限公司,410000400013049,河南省洛阳市建设路154号,"99,590万人民币元"
国药控股股份有限公司,310101000307576,上海市黄浦区福州路221号六楼,276709.5089万人民币
中信重工机械股份有限公司,410300110053941,洛阳市涧西区建设路206号,"411,000万元"
哈尔滨电气股份有限公司,230100100004252,哈尔滨市南岗区高科技生产基地３号楼,"137,680.6万人民币"
,,,
上海电力股份有限公司,310000400195188,上海市黄浦区中山南路268号,213973.9257万人民币
中国国际航空股份有限公司,100000400011521,空港工业区天柱路28号蓝天大厦,1308475.1004万元人民币
大秦铁路股份有限公司,100000000039278,山西省大同市站北街14号,"1,486,679.1491万元"
中航重机股份有限公司,520000000005018,贵州省贵州省贵阳市小河区锦江路110号,77800.32万元人民币
中国大唐集团新能源股份有限公司,100000000042055,石景山区八大处高科技园区西井路3号1号楼149房间,727370.1万元
保定天威保变电气股份有限公司,130000000010000,保定市天威西路2222号,153460.7067万人民币
新疆八一钢铁股份有限公司,650000040000312,新疆乌鲁木齐市头屯河区新钢路,76644.8935 万
,,,
海航基础股份有限公司,460000400002926,海口市美兰区美兰机场综合楼,47321.3万人民币元
武汉钢铁股份有限公司,420100000161301,青山区沿港路３号,"1,009,378万人民币元"
舟山港集团有限公司,330900000008245,舟山市定海港码头1号,70000万元人民币
中国外运股份有限公司,100000000037375,北京市海淀区西直门北大街甲４３号,460648.32万人民币
华电福新能源股份有限公司,350000100004157,福州市鼓楼区五四路111号宜发大厦25层,840796.152万人民币
中国东方航空股份有限公司,310000400111686,上海市浦东新区国际机场机场大道66号,1267426.886万人民币
岳阳林纸股份有限公司,430000000005066,岳阳市岳阳楼区城陵矶光明路,104315.9148万人民币
中国中车股份有限公司,100000000041417,北京市海淀区西四环中路16号,2728875.8333万元
国投电力控股股份有限公司,620000000006064,北京市西城区西直门南小街147号楼11层1108,678602.3347万元
中铁铁龙集装箱物流股份有限公司,210200000021699,辽宁省大连高新技术产业园区火炬路32号创业大厦A座2716号,130552.1874万
,,,
凯盛重工有限公司,340400000030136,安徽省淮南市谢家集区蔡家岗,"16,555.353712万元"
,,,
中航百慕新材料技术工程股份有限公司,110108004446424,北京市海淀区温泉镇环山村六二一研究所厂区东区,7995万元
北京中电华强焊接工程技术有限公司,110108001752139,北京市大兴区瀛海镇经二路6号,5100万元
,,,
许继电气股份有限公司,410000100052224,河南省许昌市许继大道1298号,"100,832.7309万元"
安泰科技股份有限公司,110000005200588,北京市海淀区学院南路76号,86279.6348万元
新兴铸管股份有限公司,130000000000908,武安市上洛阳村北,364330.7361万人民币
华润三九医药股份有限公司,440301103302647,深圳市龙华新区观澜高新园区观清路1号,97890万元人民币
贵州久联民爆器材发展股份有限公司,520000000007546,贵州省贵州省贵阳市高新技术开发区新天园区,32736.816万元人民币
中航光电科技股份有限公司,410000100020142,洛阳高新技术开发区周山路10号,"60,251.4884万元"
深圳赤湾石油基地股份有限公司,440301501124066,深圳市南山区蛇口赤湾,23060万元人民币
,,,
中航工业机电系统股份有限公司,420000000005070,湖北襄阳市高新区追日路8号,"93,117.2208万元"
广州杰赛科技股份有限公司,440101000006499,广州市海珠区新港中路381号,51576.000000万元人民币
深圳赤湾港航股份有限公司,440301501124494,深圳市蛇口工业区赤湾,64476.373万元人民币
重庆长安汽车股份有限公司,500000000005061,重庆市江北区建新东路260号,466288.6108万元人民币
中建西部建设股份有限公司,650000040000136,新疆乌鲁木齐经济技术开发区泰山路268号,51611.7025 万
,,,
,,,
佛山华新包装股份有限公司,440000000005147,佛山市禅城区季华五路18号,50542.5万人民币元
北方华锦化学工业股份有限公司,210000004920321,辽宁省盘锦市双台子区红旗大街,120050.6367万人民币
航天工业发展股份有限公司,350000100019539,福州市台江区五一南路67号,142962.8897万人民币
广东东方锆业科技股份有限公司,440000000020832,广东省汕头市澄海区莱美路宇田科技园,41396.4万人民币元
中房地产股份有限公司,500000000006873,重庆市江北区观音桥建新北路86号,29719.3885万元人民币
武汉南国置业股份有限公司,420100000009433,武汉市武昌区南湖中央花园会所,"145,434.8595万人民币元"
杭州市城市建设发展有限公司,330100000074750,杭州市江干区新塘路33-35号12、13层,302000万元人民币
珠海华城环保科技有限公司,440400000271851,珠海市高栏港经济区石油化工区北五路成城沥青化验楼301室,20000万
中信房地产股份有限公司,100000000005202,北京市朝阳区新源南路6号,679000万人民币
邦信资产管理有限公司,440301102880969,北京市西城区闹市口大街1号院4号楼9层D、E,113095.55万元
中信产业投资基金管理有限公司,510708000002128,绵阳科技城科教创业园区孵化大楼C区,180000 万
中城建第六工程局集团有限公司,340313000002482,安徽省蚌埠市经济开发区东海大道3107号4楼,"60,666万元"
华宝投资有限公司,310115000240161,上海市浦东新区世纪大道100号59层西区,936895.0万人民币
中国航空技术国际控股有限公司,100000000000991,北京市朝阳区北辰东路18号,957864.1714万元人民币
中国南方航空股份有限公司,440000400012565,广东省广州市萝岗区经济技术开发区开发大道233号203房,981756.7万人民币元
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
方兴地产投资管理（上海）有限公司,310000400548581,上海市浦东新区世纪大道88号金茂大厦7层706C室,800.0万美元
包钢综企（集团）共兴冶金粉末有限公司,150200000012486,包钢厂区（包钢劳服公司焊管综合厂院内）,1000万人民币元
阳泉煤业（集团）股份有限公司,140000100081723,山西省阳泉市北大街5号,"240,500万元"
天津市房地产发展（集团）股份有限公司,120000000001594,和平区常德道80号,110570万人民币
上海国际港务（集团）股份有限公司,310000400003970,上海市浦东新区芦潮港镇同汇路1号综合大楼A区4楼,2275517.965万人民币
西安建工（集团）有限责任公司,610100100273128,西安市高新区科创路168号西安电子科技大学科技园D座11-26层,15000 万
北京王府井百货（集团）股份有限公司,110000005013217,北京市东城区王府井大街255号,46276.8088万元
安徽皖江物流（集团）股份有限公司,340000000042587,安徽省芜湖市经济技术开发区内,"288,401.3936万元"
上海海立（集团）股份有限公司,310000400040612,上海市浦东新区金桥出口加工区宁桥路888号,66774.4115万人民币
新疆青松建材化工（集团）股份有限公司,650000040000193,新疆阿克苏地区阿克苏市林园,137879.0086 万
中炬高新技术实业（集团）股份有限公司,440000000000276,中山市中山火炬高技术产业开发区,79663.7194万人民币元
上海嘉宝实业（集团）股份有限公司,310000000031246,嘉定区清河路55号,51430.3802万人民币
黑牡丹（集团）股份有限公司,320400000003727,常州市青洋北路47号,79552.27万元人民币
甘肃亚盛实业（集团）股份有限公司,620000000006706,甘肃省兰州市城关区雁兴路21号14楼,194691.5121万元人民币
重庆市巴南建设（集团）有限公司,500113000036295,重庆市巴南区鱼洞箭河路5号附9号,10023万元人民币
重庆万盛旅业（集团）有限公司,500110000001207,重庆市万盛区勤俭路25号,5931.37万元人民币
重庆市轨道交通（集团）有限公司,500000000002942,重庆市渝中区长江支路25号,288907.41万元人民币
扬州绿色产业投资发展控股（集团）有限责任公司,321000000076010,扬州市江阳中路433号,500000万元人民币
重庆市南州水务（集团）有限公司,500222000008178,重庆市綦江区文龙街道沙溪路22号45幢,50258万元人民币
保定天威集团（江苏）五洲变压器有限公司,320582000034350,张家港经济开发区（杨舍镇旺西村）,10000万元人民币
重庆新禹投资（集团）有限公司,500900000001141,重庆市黔江区行署街768号民警新村宿舍A栋2楼1号,30000万元人民币
深圳市振业（集团）股份有限公司,440301103341062,深圳市罗湖区宝安南路2014号振业大厦B座11-17层,134999.5046万元人民币
重庆对外经贸（集团）有限公司,500000000001757,重庆市北部新区高新园星光大道80号,300000万元人民币
北京首都开发控股（集团）有限公司,110000009067358,北京市西城区三里河三区52号楼,133000万元
酉阳县桃花源旅游投资（集团）有限公司,500242000002220,重庆市酉阳县钟多镇桃花源大道桃源金水岸,45080万元人民币
新疆新业国有资产经营（集团）有限责任公司,650000030000331,新疆乌鲁木齐市天山解放北路339号酒花大厦14楼,30000 万
常州市城市建设（集团）有限公司,320400000002847,劳动西路12号金谷大厦21层,100000万元人民币
绵阳市投资控股（集团）有限公司,510700000015678,绵阳市滨江西路南段22号（嘉来华庭3楼）,85000 万元人民币
绵阳科技城发展投资（集团）有限公司,510708000001914,绵阳科教创业园区,70069.1087 万元人民币
重庆市黔江区城市建设投资（集团）有限公司,500900000002714,重庆市黔江区城西办事处西山步行街749号,262000万元人民币
遵义红色旅游（集团）有限公司,520300000014064,贵州省遵义市红花岗区子尹路９６号,20350万元人民币
焦作市建设投资（控股）有限公司,410800000003226,焦作市焦东南路5号,"200,000万元"
眉山发展（控股）有限责任公司,511400000015300,眉山市眉州大道东2段5号（眉山市国土资源局内）,73290.165 万
上海城开（集团）有限公司,310000000043933,上海市徐汇区虹桥路3号港汇中心二座42楼,320000.0万人民币
金地（集团）股份有限公司,440301103379518,深圳市福田区福强路金地商业大楼,449960.9872万元人民币
华锐风电科技（集团）股份有限公司,110000009320573,北京市海淀区中关村大街59号文化大厦19层,402040万元人民币
长江精工钢结构（集团）股份有限公司,340000000022295,安徽省六安市经济技术开发区长江精工工业园,"151,044.52万元"
力帆实业（集团）股份有限公司,500000400026769,重庆市沙坪坝区上桥张家湾60号,125635.3379万元人民币
上海复星医药（集团）股份有限公司,310000000036602,曹杨路510号9楼,231138.0364万人民币
昆明旅游服务（集团）有限公司,530100000003763,昆明市东郊路8号,15075.291万人民币
润百计算机（上海）有限公司,310115400191261,上海市浦东新区杨高北路528号14幢123室,1250.0万美元
重庆市福星门业（集团）有限公司,500107000018385,重庆市九龙坡区马王乡龙泉村129号,10000万元人民币
乐视网信息技术（北京）股份有限公司,110000007760467,北京市海淀区学院南路68号19号楼六层6184号房间,84119.0063万元人民币
中恒通（福建）机械制造有限公司,350824100002276,武平县十方工业集中区A3、A21、A22厂房,6300.0万人民币
山东物流集团（青岛）有限公司,370220228000808,青岛保税区莫斯科路40号办公楼216室,36000万元人民币
德天御生态科技（北京）有限公司,110106001610302,北京市海淀区体院西路甲2号10号楼2层230室,5500万元人民币
重庆渝宏公路工程（集团）有限责任公司,500000000004850,重庆市沙坪坝区朝阳山68号,13006万元人民币
重庆升厦建设（集团）有限公司,500382000012756,重庆市合川区南办处上什字东路208号,5056万元人民币
志诚动力科技（杭州）有限公司,330100400016037,杭州经济技术开发区经十路19号,9386.4953万元人民币
博瑞生物医药技术（苏州）有限公司,320500400009878,苏州工业园区星湖街218号纳米科技园C25栋,17.6229万美元
派芬自控（上海）股份有限公司,310110000320143,上海市杨浦区国定路323号702-60室,1004.0万人民币
黑乳（北京）商贸有限公司,110106003391782,北京市朝阳区工人体育场东路甲2号12层1201内1205室,2000万元
武汉医药（集团）股份有限公司,420100000094164,武汉市江岸区花桥街黄孝河路47号武汉交通信息中心大楼17-18楼,"3,597.71万人民币元"
濮阳濮耐高温材料（集团）股份有限公司,410900100000342,河南省濮阳县西环路中段,"89,005.9161万元"
冠科（福建）电子科技实业有限公司,350500400013970,晋江市罗山街道后林社区,1188.0万美元
东君乳业（禹城）有限公司,371400400000937,禹城市高新技术开发区,1500万人民币
宜华企业（集团）有限公司,440583000009060,广东省汕头市澄海区莲下镇大坪工业区,100000万人民币元
上海大众公用事业（集团）股份有限公司,310000000008037,中国（上海）自由贸易试验区浦东新区商城路518号,246730.4675万人民币
花样年集团（中国）有限公司,440301503254932,深圳市福田区深南大道南泰然九路西喜年中心A座2801房,162484.35万元人民币
骏浩科技（中国）有限公司,321181400004812,江苏省丹阳市云阳镇永兴路,4000万美元
华珠（泉州）鞋业有限公司,350500400023369,泉州市清蒙科技工业区,1050.0万港币
丰田通商（上海）有限公司,310115400025643,中国（上海）自由贸易试验区美桂北路378号38号楼C部位,400.0万美元
优必胜（上海）精密轴承制造有限公司,310000400523006,上海市闵行区马桥镇光华路2118号,800.0万美元
凡登（常州）新型金属材料技术有限公司,320400400024509,金坛市金西开发区鹏程路66号,1850万美元
泰凌医药（江苏）有限公司,321200400012634,泰州市药城大道1号8号楼402室,27660万人民币
顺风光电投资（中国）有限公司,320000400005739,江苏省武进高新技术产业开发区阳湖路99号,65800万美元
复地（集团）股份有限公司,310000400200534,上海市普陀区曹杨路510号9楼,50586.1237万人民币
环球石材（福建）有限公司,350500400007615,福建省南安市水头镇福山二期项目区,2200.0万美元
圣欧芳纶（江苏）股份有限公司,320584400012437,江苏省吴江市松陵镇八坼社区友谊村11组,19737.3573万人民币
保利协鑫（苏州）新能源有限公司,320000400004133,江苏省苏州工业园区华池街时代广场24幢1901,404000万人民币
保利房地产（集团）股份有限公司,440101000010262,广州市海珠区阅江中路688号保利国际广场30-33层,1073377.531700万元人民币
中化国际（控股）股份有限公司,310000000066961,上海市浦东新区世纪大道88号金茂大厦三区十八层,208301.2671万人民币
中粮地产（集团）股份有限公司,440301103197805,深圳市宝安区新城二区湖滨路,181373.1596万元人民币
飞亚达（集团）股份有限公司,440301103196089,深圳市南山区高新南一道飞亚达科技大厦,39276.787万元人民币
中粮生物化学（安徽）股份有限公司,340000000001255,安徽省蚌埠市中粮大道1号,"96,441.1115万人民币元"
